No. Anggota,Daerah pemilihan,Potret,Nama,Komisi,Fraksi,Fraksi.1,Perolehan Suara Sah,Catatan
1,Aceh I,,"H. Irmawan S.Sos., M.M.",Komisi V,,PKB,125.234,
155,Aceh I,,"Jamaluddin Idham S.H., M.H.",Komisi XIII,,PDI-P,71.608,
264,Aceh I,,Drs. H. T. Zulkarnaini Ampon Bang,Komisi VII,,Golkar,91.816,
366,Aceh I,,"H. Muslim Ayub S.H., M.M.",Komisi XIII,,NasDem,73.995,
435,Aceh I,,Ghufran,Komisi VI,,PKS,46.713,
488,Aceh I,,H. Nazaruddin Dek Gam,Komisi III,,PAN,140.614,Ketua Mahkamah Kehormatan Dewan DPR RI
536,Aceh I,,H. Teuku Riefky Harsya,,,Demokrat,88.005,[Ket. 1]
536,Aceh I,,"H. T. Ibrahim S.T., M.M.",Komisi XIII,,Demokrat,12.653,[Ket. 2][2]
2,Aceh II,,H. Ruslan Daud,Komisi V,,PKB,141.953,
69,Aceh II,,Ir. H. T. A. Khalid M.M.,Komisi IV,,Gerindra,73.873,
265,Aceh II,,H. Ilham Pangestu,Komisi V,,Golkar,204.199,Wakil Ketua Badan Urusan Rumah Tangga DPR RI
266,Aceh II,,Samsul Bahri Tiyong,Komisi XIII,,Golkar,86.109,
367,Aceh II,,Irsan Sosiawan M.B.A.,Komisi XII,,NasDem,66.009,
436,Aceh II,,M. Nasir Djamil M.Si.,Komisi III,,PKS,59.552,
3,Sumatera Utara I,,Ashari Tambunan,Komisi VIII,,PKB,134.226,
70,Sumatera Utara I,,Ade Jona Prasetyo,Komisi XII,,Gerindra,136.085,
71,Sumatera Utara I,,"M. Husni S.E., M.M.",Komisi VIII,,Gerindra,61.622,
156,Sumatera Utara I,,Dr. Sofyan Tan,Komisi X,,PDI-P,279.334,
157,Sumatera Utara I,,"Prof. Dr. Yasonna H. Laoly S.H., M.Sc.",Komisi XIII,,PDI-P,83.045,
267,Sumatera Utara I,,"Dr. H. Musa Rajekshah S.Sos., M.Hum.",Komisi V,,Golkar,190.99,
268,Sumatera Utara I,,"Meutya Hafid B.Eng., M.I.P.",,,Golkar,147.004,[Ket. 3]
268,Sumatera Utara I,,"Kombes. Pol. (Purn.) Dr. Maruli Siahaan S.H., M.H.",Komisi X,,Golkar,36.53,[Ket. 4][3]
368,Sumatera Utara I,,Prananda Surya Paloh,Komisi I,,NasDem,103.019,
437,Sumatera Utara I,,Ir. H. Tifatul Sembiring,Komisi VII,,PKS,92.704,
537,Sumatera Utara I,,Muhammad Lokot Nasution S.T.,Komisi V,,Demokrat,56.688,
4,Sumatera Utara II,,H. Marwan Dasopang M.Si.,Komisi VIII,,PKB,49.175,Ketua Komisi VIII DPR RI
72,Sumatera Utara II,,Gus Irawan Pasaribu,,,Gerindra,87.343,[Ket. 5]
72,Sumatera Utara II,,Sabam Rajagukguk,Komisi IV,,Gerindra,49.236,[Ket. 6]
158,Sumatera Utara II,,Drs. Rapidin Simbolon M.M.,Komisi XIII,,PDI-P,102.546,
159,Sumatera Utara II,,Sihar P. H. Sitorus,Komisi IX,,PDI-P,86.341,
269,Sumatera Utara II,,Lamhot Sinaga,Komisi VII,,Golkar,158.973,Wakil Ketua Komisi VII DPR RI
270,Sumatera Utara II,,"Andar Amin Harahap S.STP., M.Si.",Komisi II,,Golkar,140.063,
271,Sumatera Utara II,,Trinovi Khairani B.A.,Komisi I,,Golkar,99.419,
369,Sumatera Utara II,,"Martin Manurung S.E., M.A.",Komisi XI,,NasDem,116.649,Wakil Ketua Badan Legislasi DPR RI
489,Sumatera Utara II,,"Dr. Saleh Partaonan Daulay M.Ag., M.Hum., M.A.",Komisi VII,,PAN,77.914,Ketua Komisi VII DPR RI
538,Sumatera Utara II,,Sabam Sinaga,Komisi X,,Demokrat,69.969,
73,Sumatera Utara III,,"Sugiat Santoso S.E., M.S.P.",Komisi XIII,,Gerindra,58.226,Wakil Ketua Komisi XIII DPR RI
160,Sumatera Utara III,,Bob Andika Mamana Sitepu,Komisi II,,PDI-P,94.621,
161,Sumatera Utara III,,Bane Raja Manalu,Komisi VII,,PDI-P,91.169,
272,Sumatera Utara III,,H. Ahmad Doli Kurnia Tandjung,Komisi II,,Golkar,141.846,Wakil Ketua Badan Legislasi DPR RI
273,Sumatera Utara III,,Delia Pratiwi Br. Sitepu S.H.,Komisi IX,,Golkar,119.047,
274,Sumatera Utara III,,"Mangihut Sinaga S.H., M.H.",Komisi III,,Golkar,116.091,
370,Sumatera Utara III,,Rudi Hartono Bangun S.E.,Komisi VI,,NasDem,103.387,
438,Sumatera Utara III,,H. Ansory Siregar,Komisi VIII,,PKS,66.736,Wakil Ketua Komisi VIII DPR RI
490,Sumatera Utara III,,Nasril Bahar S.E.,Komisi VI,,PAN,59.947,
539,Sumatera Utara III,,"Dr. Hinca I. P. Pandjaitan XIII S.H., M.H., ACCS.",Komisi III,,Demokrat,74.375,
5,Sumatera Barat I,,Rico Alviano S.T.,Komisi XII,,PKB,35.942,
74,Sumatera Barat I,,Andre Rosiade,Komisi VI,,Gerindra,114.914,Wakil Ketua Komisi VI DPR RI
162,Sumatera Barat I,,Alex Indra Lukman S.Sos.,Komisi IV,,PDI-P,68.393,Wakil Ketua Komisi IV DPR RI
275,Sumatera Barat I,,"Zigo Rolanda S.E, M.M.",Komisi V,,Golkar,58.107,
371,Sumatera Barat I,,"Dr. Hj. Lisda Hendrajoni S.E., M.M.Tr.",Komisi VIII,,NasDem,94.553,
372,Sumatera Barat I,,"Ir. M. Shadiq Pasadigoe S.H., M.M.",Komisi XIII,,NasDem,50.458,
439,Sumatera Barat I,,H. Rahmat Saleh S.Farm.,Komisi II,,PKS,67.522,
491,Sumatera Barat I,,Athari Ghauthi Ardi S.H.,Komisi V,,PAN,91.221,
75,Sumatera Barat II,,"Ade Rezki Pratama S.E., M.M.",Komisi IX,,Gerindra,68.418,
276,Sumatera Barat II,,"H. Benny Utama S.H., M.M.",Komisi III,,Golkar,75.255,
373,Sumatera Barat II,,Cindy Monica Salsabila Setiawan S.M.,Komisi IV,,NasDem,97.677,
440,Sumatera Barat II,,Nevi Zuairina,Komisi XII,,PKS,68.564,
492,Sumatera Barat II,,H. Arisal Aziz,Komisi XIII,,PAN,107.117,
540,Sumatera Barat II,,Ir. H. Mulyadi,Komisi XII,,Demokrat,103.683,
6,Riau I,,Iyeth Bustami,Komisi XII,,PKB,80.750,
76,Riau I,,Muhammad Rahul S.H.,Komisi III,,Gerindra,87.102,
163,Riau I,,Hj. Dewi Juliani S.H.,Komisi III,,PDI-P,99.345,
277,Riau I,,Syamsuar,,,Golkar,101.876[5],[Ket. 7]
277,Riau I,,dr. Maharani M.M.,Komisi IX,,Golkar,79.006,[Ket. 8]
278,Riau I,,"Dr. Hj. Karmila Sari S.Kom, M.M.",Komisi X,,Golkar,89.835,
441,Riau I,,H. Hendry Munief M.B.A.,Komisi VII,,PKS,50.085,
541,Riau I,,Dr. H. Achmad M.Si.,Komisi VIII,,Demokrat,80.186,
7,Riau II,,Abdul Wahid,,,PKB,101.876[7],[Ket. 9]
7,Riau II,,H. Mafirion,Komisi XIII,,PKB,16.394,[Ket. 10]
77,Riau II,,Muhammad Rohid,Komisi XII,,Gerindra,55.219,
164,Riau II,,Hj. Siti Aisyah,Komisi XIII,,PDI-P,37.331,
279,Riau II,,"Yulisman S.Si., M.M.",Komisi III,,Golkar,72.183,
442,Riau II,,"Dr. Syahrul Aidi Maazat Lc., M.A.",Komisi V,,PKS,104.142,
493,Riau II,,Ir. H. Sahidin,Komisi II,,PAN,43.168,
8,Jambi,,Elpisina,Komisi XIII,,PKB,63.261,
78,Jambi,,Rocky Candra,Komisi XII,,Gerindra,64.026,
165,Jambi,,Edi Purwanto M.Si.,Komisi V,,PDI-P,81.984,
280,Jambi,,Drs. H. Cek Endra,Komisi XII,,Golkar,100.112,
281,Jambi,,H. Hasan Basri Agus,Komisi VIII,,Golkar,87.884,
374,Jambi,,"Dr. H. Syarif Fasha S.E., M.E.",Komisi XII,,NasDem,72.885,
494,Jambi,,H. A. Bakri H. M. S.E.,Komisi V,,PAN,67.792,
542,Jambi,,H. Zulfikar Achmad,Komisi IX,,Demokrat,50.927,
9,Sumatera Selatan I,,H. S. N. Prana Putra Sohe,Komisi XIII,,PKB,103.369,
79,Sumatera Selatan I,,"Hj. Kartika Sandra Desi S.H., M.M.",Komisi IV,,Gerindra,105.879,
166,Sumatera Selatan I,,"Yulian Gunhar S.H., M.H.",Komisi XII,,PDI-P,78.317,
282,Sumatera Selatan I,,Drs. H. Kahar Muzakir,Komisi XI,,Golkar,185.597,Wakil Ketua MPR RI
283,Sumatera Selatan I,,Yudha Novanza Utama,Komisi I,,Golkar,123.382,
375,Sumatera Selatan I,,Fauzi H. Amro,Komisi XI,,NasDem,281.499,Wakil Ketua Komisi XI DPR RI
443,Sumatera Selatan I,,Drs. H. Mohd. Iqbal Romzi,Komisi X,,PKS,47.004,
543,Sumatera Selatan I,,Ir. H. Ishak Mekki M.M.,Komisi V,,Demokrat,76.475,
10,Sumatera Selatan II,,Bertu Merlas S.T.,Komisi XI,,PKB,128.017,
80,Sumatera Selatan II,,"Ahmad Wazir Noviadi S.Psi., M.Si.",Komisi II,,Gerindra,161.595,
81,Sumatera Selatan II,,Ir. Hj. Sri Meliyana,Komisi IX,,Gerindra,131.297,
167,Sumatera Selatan II,,"H. M. Giri Ramanda N. Kiemas S.E., M.M.",Komisi II,,PDI-P,94.474,
284,Sumatera Selatan II,,"Dewi Yustisiana S.H., M.Kn.",Komisi XII,,Golkar,115.429,
376,Sumatera Selatan II,,"Irma Suryani S.E., M.M.",Komisi IX,,NasDem,180.607,
444,Sumatera Selatan II,,H. Askweni S.Pd.,Komisi VIII,,PKS,28.873,
495,Sumatera Selatan II,,H. Iskandar S.E.,Komisi VI,,PAN,78.747,
544,Sumatera Selatan II,,"Wahyu Sanjaya S.E., M.M.",Komisi XI,,Demokrat,122.393,
168,Bengkulu,,Eko Kurnia Ningsih,Komisi IX,,PDI-P,100.505,
285,Bengkulu,,Hj. Derta Rohidin,Komisi VIII,,Golkar,136.113,
377,Bengkulu,,Erna Sari Dewi S.E.,Komisi VII,,NasDem,52.795,
496,Bengkulu,,Hj. Dewi Coryati M.Si.,Komisi X,,PAN,152.052,
11,Lampung I,,"Dr. H. Muhammad Kadafi S.H., M.H.",Komisi X,,PKB,127.64,
82,Lampung I,,H. Ahmad Muzani,Komisi I,,Gerindra,110.161,Ketua MPR RI
83,Lampung I,,"Ruby Chairani Syiffadia B.A. (Hons), M.Sc.",Komisi X,,Gerindra,66.71,
169,Lampung I,,Drs. Mukhlis Basri,Komisi V,,PDI-P,83.393,
170,Lampung I,,Sudin S.E.,Komisi III,,PDI-P,82.744,
286,Lampung I,,Rycko Menoza M.B.A.,Komisi VII,,Golkar,53.813,
378,Lampung I,,"Rahmawati Herdian S.H., M.Kn.",Komisi IX,,NasDem,94.133,
445,Lampung I,,Dr. Al Muzzammil Yusuf M.Si.,Komisi XIII,,PKS,65.452,
497,Lampung I,,Putri Zulkifli Hasan,Komisi XII,,PAN,127.6,Wakil Ketua Komisi XII DPR RI
545,Lampung I,,H. Zulkifli Anwar,Komisi II,,Demokrat,80.492,
12,Lampung II,,Hj. Chusnunia M.Si.,Komisi VII,,PKB,143.422,Wakil Ketua Komisi VII DPR RI
84,Lampung II,,Ir. Dwita Ria Gunadi,Komisi IV,,Gerindra,132.105,
85,Lampung II,,"Dr. Bob Hasan S.H., M.H.",Komisi III,,Gerindra,64.491,Ketua Badan Legislasi DPR RI
171,Lampung II,,drh. I Ketut Suwendra M.M.,Komisi IV,,PDI-P,62.907,
287,Lampung II,,Ir. Hanan A. Rozak M.S.,Komisi IV,,Golkar,93.83,
288,Lampung II,,H. Aprozi Alam S.E.,Komisi VIII,,Golkar,55.008,
379,Lampung II,,Tamanuri,Komisi V,,NasDem,63.978,
446,Lampung II,,Dr. Ir. H. A. Junaidi Auly M.M.,Komisi XI,,PKS,58.806,
498,Lampung II,,"Irham Jafar Lan Putra S.Hut., M.H.",Komisi IV,,PAN,72.819,
546,Lampung II,,Marwan Cik Asan,Komisi XI,,Demokrat,159.162,
86,Kepulauan Bangka Belitung,,Hj. Melati S.H.,Komisi XIII,,Gerindra,80.969,
172,Kepulauan Bangka Belitung,,Ir. Rudianto Tjen,Komisi I,,PDI-P,110.477,
289,Kepulauan Bangka Belitung,,"Bambang Patijaya S.E., M.M.",Komisi XII,,Golkar,87.97,Ketua Komisi XII DPR RI
87,Kepulauan Riau,,Ir. H. M. Endipat Wijaya M.M.,Komisi I,,Gerindra,105.413,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI
173,Kepulauan Riau,,Mayjen. TNI (Purn.) Sturman Panjaitan S.H.,Komisi IV,,PDI-P,59.46,Wakil Ketua Badan Legislasi DPR RI
290,Kepulauan Riau,,Rizki Faisal,Komisi VI,,Golkar,73.664,
380,Kepulauan Riau,,Randi Zulmariadi S.M.,Komisi VI,,NasDem,85.67,
13,DKI Jakarta I,,H. Hasbiallah Ilyas,Komisi III,,PKB,80.895,
88,DKI Jakarta I,,"Dr. Habiburokhman S.H., M.H.",Komisi III,,Gerindra,96.914,Ketua Komisi III DPR RI
174,DKI Jakarta I,,Putra Nababan,Komisi VII,,PDI-P,105.559,
447,DKI Jakarta I,,Dr. H. Mardani Ali Sera M.Eng.,Komisi II,,PKS,176.584,Ketua Badan Kerjasama Antar Parlemen DPR RI
448,DKI Jakarta I,,Dr. Hj. Anis Byarwati,Komisi XI,,PKS,64.304,
499,DKI Jakarta I,,H. Eko Hendro Purnomo S.Sos.,Komisi VI,,PAN,93.673,Wakil Ketua Komisi VI DPR RI
14,DKI Jakarta II,,Dr. Hj. Ida Fauziyah M.Si.,Komisi VI,,PKB,76.092,
89,DKI Jakarta II,,"Hj. Himmatul Aliyah S.Sos., M.Si.",Komisi X,,Gerindra,94.543,Wakil Ketua Komisi X DPR RI
175,DKI Jakarta II,,Once Mekel S.H.,Komisi X,,PDI-P,60.623,
291,DKI Jakarta II,,"Abraham Sridjaja S.H., M.H., C.L.A.",Komisi I,,Golkar,76.945,
449,DKI Jakarta II,,Dr. H. M. Hidayat Nur Wahid M.A.,Komisi VIII,,PKS,227.974,Wakil Ketua MPR RI
450,DKI Jakarta II,,Dr. Hj. Kurniasih Mufidayati M.Si.,Komisi IX,,PKS,62.755,
500,DKI Jakarta II,,Surya Utama S.I.P.,Komisi IX,,PAN,81.463,
90,DKI Jakarta III,,Rahayu Saraswati D. Djojohadikusumo,Komisi VII,,Gerindra,52.932,Wakil Ketua Komisi VII DPR RI
176,DKI Jakarta III,,Charles Honoris,Komisi IX,,PDI-P,97.016,Wakil Ketua Komisi IX DPR RI
177,DKI Jakarta III,,Prof. Asc. Dr. Darmadi Durianto,Komisi VI,,PDI-P,95.553,
292,DKI Jakarta III,,Erwin Aksa,Komisi XI,,Golkar,186.897,
381,DKI Jakarta III,,"Ahmad Sahroni S.E., M.I.Kom.",Komisi III,,NasDem,163.292,Wakil Ketua Komisi III DPR RI
451,DKI Jakarta III,,Drs. H. Adang Daradjatun,Komisi III,,PKS,95.773,
501,DKI Jakarta III,,"Sigit Purnomo S.A.P., S.H.",Komisi VIII,,PAN,50.222,
547,DKI Jakarta III,,Nurwayah S.Pd.,Komisi XII,,Demokrat,34.661,
15,Jawa Barat I,,Habib Syarief Muhammad,Komisi X,,PKB,51.801,
91,Jawa Barat I,,Melly Goeslaw,Komisi X,,Gerindra,75.369,
178,Jawa Barat I,,Junico B. P. Siahaan S.E.,Komisi I,,PDI-P,56.516,
293,Jawa Barat I,,"Dr. Hj. Atalia Praratya S.I.P., M.I.Kom.",Komisi VIII,,Golkar,234.065,
294,Jawa Barat I,,Nurul Arifin M.Si.,Komisi I,,Golkar,63.203,
452,Jawa Barat I,,"Hj. Ledia Hanifa A. S.Si., M.Psi.T.",Komisi X,,PKS,131.455,
548,Jawa Barat I,,H. Fathi,Komisi XI,,Demokrat,39.048,
16,Jawa Barat II,,H. Cucun Ahmad Syamsurijal,Komisi III,,PKB,267.788,Wakil Ketua DPR-RI
17,Jawa Barat II,,Asep Romy Romaya,Komisi IX,,PKB,78.772,
92,Jawa Barat II,,Rachel Maryam Sayidina,Komisi I,,Gerindra,114.749,
179,Jawa Barat II,,Denny Cagur S.Pd.,Komisi X,,PDI-P,58.043,
295,Jawa Barat II,,Dr. H. TB. Ace Hasan Syadzily M.Si.,,,Golkar,107.704,[Ket. 11]
295,Jawa Barat II,,Ir. H. Anang Susanto Suhendar M.Si.,Komisi XIII,,Golkar,100.315,[Ket. 12][3]
296,Jawa Barat II,,"Dr. H. Dadang M. Naser S.H., M.I.Pol.",Komisi IV,,Golkar,100.690,
382,Jawa Barat II,,Rajiv,Komisi IV,,NasDem,58.018,
453,Jawa Barat II,,"Dr. H. Ahmad Heryawan Lc., M.Si.",Komisi I,,PKS,145.034,Wakil Ketua Komisi I DPR RI
502,Jawa Barat II,,"Ahmad Najib Qodratullah S.E., M.H.",Komisi XI,,PAN,91.769,
549,Jawa Barat II,,"Dr. H. Dede Yusuf Macan Effendi S.T., M.I.Pol.",Komisi II,,Demokrat,210.179,Wakil Ketua Komisi II DPR RI
18,Jawa Barat III,,"Neng Eem Marhamah Zulfa Hiz S.Th.I., M.M.",Komisi XI,,PKB,49.991,
93,Jawa Barat III,,Kamrussamad,Komisi XI,,Gerindra,70.309,
94,Jawa Barat III,,"Dr. Ir. Hj. Endang Setyawati Thohari DESS., M.Sc.",Komisi IV,,Gerindra,54.833,
180,Jawa Barat III,,H. Muhamad Abdul Aziz Sefudin,Komisi VIII,,PDI-P,97.123,
297,Jawa Barat III,,Budhy Setiawan,,,Golkar,74.533,[Ket. 13]
297,Jawa Barat III,,Isfhan Taufik Munggaran,Komisi XIII,,Golkar,39.464,[Ket. 14]
298,Jawa Barat III,,Ilham Permana,Komisi VII,,Golkar,61.731,
383,Jawa Barat III,,Ananda Tohpati N. R.,Komisi IV,,NasDem,24.383,
454,Jawa Barat III,,H. Ecky Awal Mucharam,Komisi XI,,PKS,109.825,
503,Jawa Barat III,,H. Eddy Soeparno,Komisi XII,,PAN,66.703,Wakil Ketua MPR RI
19,Jawa Barat IV,,Zainul Munasichin,Komisi IX,,PKB,63.780,
95,Jawa Barat IV,,Heri Gunawan,Komisi II,,Gerindra,91.748,
299,Jawa Barat IV,,"Hj. Dewi Asmara S.H., M.H.",Komisi XIII,,Golkar,123.216,Wakil Ketua Komisi XIII DPR RI
455,Jawa Barat IV,,drh. Slamet,Komisi IV,,PKS,64.044,
504,Jawa Barat IV,,"Dr. Hj. Desy Ratnasari S.Psi., M.Si., M.Psi.",Komisi I,,PAN,78.306,Wakil Ketua Badan Urusan Rumah Tangga DPR RI
550,Jawa Barat IV,,"Iman Adinugraha S.E., Akt.",Komisi VII,,Demokrat,67.885,
20,Jawa Barat V,,Tommy Kurniawan,Komisi XI,,PKB,100.656,
96,Jawa Barat V,,"Dr. H. Fadli Zon S.S., M.Sc.",,,Gerindra,149.258,[Ket. 15]
96,Jawa Barat V,,Drs. H. Mulyadi M.M.A.,Komisi I,,Gerindra,66.728,[Ket. 16][2]
97,Jawa Barat V,,Hj. Marlyn Maisarah,Komisi V,,Gerindra,82.478,
181,Jawa Barat V,,Adian Y. Y. Napitupulu S.H.,Komisi V,,PDI-P,87.288,Wakil Ketua Badan Aspirasi Masyarakat DPR RI
300,Jawa Barat V,,Ravindra Airlangga M.S.,Komisi IX,,Golkar,152.168,Wakil Ketua Badan Kerjasama Antar Parlemen DPR RI
384,Jawa Barat V,,Asep Wahyuwijaya,Komisi VI,,NasDem,63.902,
456,Jawa Barat V,,drh. H. Achmad Ru'yat M.Si.,Komisi IX,,PKS,92.775,
505,Jawa Barat V,,"Primus Yustisio S.E., M.A.P.",Komisi XI,,PAN,128.892,
551,Jawa Barat V,,H. Anton Sukartono Suratto M.Si.,Komisi I,,Demokrat,58.033,Wakil Ketua Komisi I DPR RI
21,Jawa Barat VI,,H. Sudjatmiko S.T.,Komisi V,,PKB,135.241,
98,Jawa Barat VI,,Ir. H. Nuroji,Komisi IX,,Gerindra,74.878,
182,Jawa Barat VI,,Sukur H. Nababan S.T.,Komisi IX,,PDI-P,111.793,
301,Jawa Barat VI,,Ranny Fahd Arafiq,Komisi IX,,Golkar,177.508,
457,Jawa Barat VI,,Mahfudz Abdurrahman S.Sos.,Komisi X,,PKS,118.727,Wakil Ketua Komisi X DPR RI
458,Jawa Barat VI,,"H. Muhammad Kholid S.E., M.Si.",Komisi XI,,PKS,107.251,
22,Jawa Barat VII,,Syaiful Huda,Komisi V,,PKB,82.391,Wakil Ketua Komisi V DPR RI
99,Jawa Barat VII,,"H. Dedi Mulyadi S.H., M.M.",,,Gerindra,375.658[9],[Ket. 17]
99,Jawa Barat VII,,Dra. Hj. Wardatul Asriah,Komisi VIII,,Gerindra,25.028,[Ket. 18]
100,Jawa Barat VII,,drg. Hj. Putih Sari M.Dsc.,Komisi IX,,Gerindra,111.118,Wakil Ketua Komisi IX DPR RI
101,Jawa Barat VII,,Obon Tabroni,Komisi IX,,Gerindra,52.238,
183,Jawa Barat VII,,Dr. Rieke Diah Pitaloka,Komisi VI,,PDI-P,94.201,
302,Jawa Barat VII,,Puteri Komarudin,Komisi XI,,Golkar,142.046,
385,Jawa Barat VII,,Saan Mustopa,Komisi II,,NasDem,74.695,Wakil Ketua DPR-RI
459,Jawa Barat VII,,Ahmad Syaikhu,,,PKS,163.775[9],[Ket. 19]
459,Jawa Barat VII,,H. Jalal Abdul Nasir Ak.,Komisi XII,,PKS,31.732,[Ket. 20]
506,Jawa Barat VII,,Verrell Bramasta,Komisi X,,PAN,94.810,
552,Jawa Barat VII,,dr. Hj. Cellica Nurrachadiana M.H.Kes,Komisi IX,,Demokrat,152.084,Wakil Ketua Badan Aspirasi Masyarakat DPR RI
23,Jawa Barat VIII,,H. Dedi Wahidi,Komisi X,,PKB,88.462,
