No. Anggota,Daerah pemilihan,Potret,Nama,Komisi,Fraksi,Fraksi.1,Perolehan Suara Sah,Catatan
102,Jawa Barat VIII,,Kardaya Warnika,Komisi VII,,Gerindra,64.425,
184,Jawa Barat VIII,,Prof. Dr. Ir. H. Rokhmin Dahuri M.S.,Komisi IV,,PDI-P,94.081,
185,Jawa Barat VIII,,"Hj. Selly Andriany Gantina A.Md., S.T.",Komisi VIII,,PDI-P,63.910,
303,Jawa Barat VIII,,H. Daniel Mutaqien Syafiuddin S.T.,Komisi V,,Golkar,89.357,
304,Jawa Barat VIII,,Dave Akbarshah Firkarno M.E.,Komisi I,,Golkar,80.526,Wakil Ketua Komisi I DPR RI
386,Jawa Barat VIII,,"Satori S.Pd.I., M.M.",Komisi VIII,,NasDem,70.708,
460,Jawa Barat VIII,,Dr. Hj. Netty Prasetiyani M.Si.,Komisi IX,,PKS,67.263,Ketua Badan Aspirasi Masyarakat DPR RI
553,Jawa Barat VIII,,Dr. Ir. H. E. Herman Khaeron M.Si.,Komisi VI,,Demokrat,78.033,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI
24,Jawa Barat IX,,K. H. Maman Imanul Haq M.M.,Komisi VIII,,PKB,60.886,
103,Jawa Barat IX,,"Dr. H. Jefry Romdonny S.E., S.Sos., M.Si., M.M.",Komisi XI,,Gerindra,98.290,
186,Jawa Barat IX,,"Dr. H. Hasanuddin S.E., M.M.",Komisi I,,PDI-P,79.525,Wakil Ketua Mahkamah Kehormatan Dewan DPR RI
305,Jawa Barat IX,,"Elita Budiati S.K.M., M.Si.",Komisi I,,Golkar,96.498,
306,Jawa Barat IX,,Galih Dimuntur Kartasasmita,Komisi XI,,Golkar,91.816,
387,Jawa Barat IX,,"Ujang Bey S.I.P., M.I.P.",Komisi II,,NasDem,31.546,
461,Jawa Barat IX,,Ir. H. Ateng Sutisna,Komisi II,,PKS,81.286,
507,Jawa Barat IX,,"Farah Puteri Nahlia B.A., M.Sc.",Komisi I,,PAN,146.014,
25,Jawa Barat X,,"Rina Sa'adah Lc., M.Si.",Komisi IV,,PKB,59.992,
104,Jawa Barat X,,H. Rokhmat Ardiyan M.M.,Komisi XII,,Gerindra,104.307,
187,Jawa Barat X,,Hj. Ida Nurlaela Wiradinata,Komisi VI,,PDI-P,64.040,
307,Jawa Barat X,,"Dr. Tr. Agun Gunandjar S. Bc.I.P., M.Si.",Komisi XIII,,Golkar,61.935,Wakil Ketua Badan Aspirasi Masyarakat DPR RI
388,Jawa Barat X,,"Dr. Shohibul Imam CA., CPA.",Komisi XI,,NasDem,56.776,
462,Jawa Barat X,,"Dr. K. H. Surahman Hidayat Lc., M.A.",Komisi III,,PKS,71.497,
508,Jawa Barat X,,Ir. H. Herry Dermawan,Komisi IV,,PAN,47.460,
26,Jawa Barat XI,,Hj. Imas Aan Ubudiah S.Pd.I.,Komisi VI,,PKB,126.813,
27,Jawa Barat XI,,H. Oleh Soleh S.H.,Komisi I,,PKB,125.198,
105,Jawa Barat XI,,"Muhammad Husein Fadlulloh B.Bus., M.M., M.B.A.",Komisi VI,,Gerindra,188.083,Wakil Ketua Badan Kerjasama Antar Parlemen DPR RI
106,Jawa Barat XI,,Mulan Jameela S.S.,Komisi VI,,Gerindra,83.526,
188,Jawa Barat XI,,Dony Maryadi Oekon S.T.,Komisi XII,,PDI-P,97.925,Wakil Ketua Komisi XII DPR RI
308,Jawa Barat XI,,Ade Ginanjar S.Sos.,Komisi II,,Golkar,216.938,
309,Jawa Barat XI,,"Ferdiansyah S.E., M.M.",Komisi X,,Golkar,97.464,
389,Jawa Barat XI,,Lola Nelria Oktavia,Komisi III,,NasDem,48.097,
463,Jawa Barat XI,,"H. Mohamad Sohibul Iman M.Sc., Ph.D.",Komisi XIII,,PKS,76.661,
509,Jawa Barat XI,,"Muhammad Hoerudin Amin S.Ag., M.H.",Komisi X,,PAN,85.917,
28,Jawa Tengah I,,H. Alamuddin Dimyati Rois S.Sos.,Komisi IX,,PKB,86.016,[Ket. 21]
107,Jawa Tengah I,,"H. Sugiono B.Sc., M.Sc.",,,Gerindra,62.855,[Ket. 22]
107,Jawa Tengah I,,Jamal Mirdad,Komisi I,,Gerindra,23.644,[Ket. 23][2]
189,Jawa Tengah I,,"Mochamad Herviano Widyatama S.Sos., M.M.",Komisi V,,PDI-P,230.113,
190,Jawa Tengah I,,Samuel J. D. Wattimena,Komisi VII,,PDI-P,67.812,
310,Jawa Tengah I,,Firnando Hadityo Ganinduto B.A.,Komisi VI,,Golkar,63.881,
390,Jawa Tengah I,,Drs. Fadholi,Komisi V,,NasDem,91.487,
464,Jawa Tengah I,,"Dr. H. Muhammad Haris S.S., M.Si.",Komisi XII,,PKS,64.945,
554,Jawa Tengah I,,"H. A. S. Sukawijaya alias Yoyok Sukawi S.E., M.M.",,,Demokrat,98.265,[Ket. 24]
554,Jawa Tengah I,,dr. Raja Faisal Manganju Sitorus,Komisi XIII,,Demokrat,21.903,[Ket. 25]
29,Jawa Tengah II,,"Fathan S.Ag., M.A.P.",,,PKB,130.155,[Ket. 26]
29,Jawa Tengah II,,Hj. Hindun Anisah M.A.,Komisi IV,,PKB,64.454,[Ket. 27]
108,Jawa Tengah II,,Abdul Wachid,Komisi VIII,,Gerindra,68.843,Wakil Ketua Komisi VIII DPR RI
191,Jawa Tengah II,,"Dr. H. Musthofa S.E., M.M.",Komisi XI,,PDI-P,82.906,
192,Jawa Tengah II,,"Gilang Dhielafararez S.H., LL.M.",Komisi III,,PDI-P,71.437,
311,Jawa Tengah II,,"Nusron Wahid S.S., M.Si.",,,Golkar,204.248,[Ket. 28]
311,Jawa Tengah II,,Andhika Satya Wasistho,Komisi VII,,Golkar,49.333,[Ket. 29][3]
312,Jawa Tengah II,,Jamaludin Malik,Komisi XIII,,Golkar,118.402,
391,Jawa Tengah II,,Lestari Moerdijat,Komisi X,,NasDem,107.293,Wakil Ketua MPR RI
30,Jawa Tengah III,,Marwan Jafar,Komisi I,,PKB,87.631,
31,Jawa Tengah III,,Eva Monalisa,Komisi VII,,PKB,69.457,
109,Jawa Tengah III,,"Sudewo S.T., M.T.",,,Gerindra,125.601,[Ket. 30]
109,Jawa Tengah III,,Danang Wicaksana Sulistya,Komisi V,,Gerindra,34.066,[Ket. 31]
193,Jawa Tengah III,,"Haryanto S.H., M.M., M.Si.",Komisi V,,PDI-P,135.086,
194,Jawa Tengah III,,"Dr. Evita Nursanty S.H., M.Sc.",Komisi VII,,PDI-P,114.06,Wakil Ketua Komisi VII DPR RI
195,Jawa Tengah III,,"Dr. H. Edy Wuryanto S.Kp., M.Kep.",Komisi IX,,PDI-P,98.008,
313,Jawa Tengah III,,Firman Soebagyo,Komisi IV,,Golkar,96.215,
392,Jawa Tengah III,,"Hj. Sri Wulan S.E., M.M.",Komisi VIII,,NasDem,57.822,
555,Jawa Tengah III,,"Harmusa Oktaviani S.E., M.H.",Komisi V,,Demokrat,108.545,
110,Jawa Tengah IV,,Ir. Sriyanto Saputro M.M.,Komisi V,,Gerindra,58.13,
196,Jawa Tengah IV,,Ir. Bambang Wuryanto M.B.A.,Komisi XII,,PDI-P,118.384,Wakil Ketua MPR RI
197,Jawa Tengah IV,,Dolfie O. F. P. S.T.,Komisi XI,,PDI-P,107.552,Wakil Ketua Komisi XI DPR RI
198,Jawa Tengah IV,,Diah Pikatan O. Putri Haprani,Komisi XI,,PDI-P,101.125,
314,Jawa Tengah IV,,"Drs. Juliyatmono M.M., M.H.",Komisi X,,Golkar,97.157,
465,Jawa Tengah IV,,Drs. Hamid Noor Yasin M.M.,Komisi XIII,,PKS,92.242,
556,Jawa Tengah IV,,"Rinto Subekti S.E., M.M.",Komisi XIII,,Demokrat,122.943,Wakil Ketua Komisi XIII DPR RI
32,Jawa Tengah V,,H. Mohamad Toha M.Si.,Komisi II,,PKB,67.215,
111,Jawa Tengah V,,Adik Sasongko,Komisi XIII,,Gerindra,142.405,
199,Jawa Tengah V,,Puan Maharani,Komisi I,,PDI-P,297.366,Ketua DPR-RI
200,Jawa Tengah V,,Aria Bima,Komisi II,,PDI-P,115.123,Wakil Ketua Komisi II DPR RI
201,Jawa Tengah V,,"Rahmad Handoyo S.Pi., M.M.",,,PDI-P,76.414,[Ket. 32]
201,Jawa Tengah V,,"H. Didik Haryadi S.T., S.H.",Komisi XI,,PDI-P,74.75,[Ket. 33]
315,Jawa Tengah V,,"H. Singgih Januratmoko S.K.H., M.M.",Komisi VIII,,Golkar,125.067,Wakil Ketua Komisi VIII DPR RI
466,Jawa Tengah V,,"Dr. H. Abdul Kharis Almasyhari S.E., M.Si.",Komisi IV,,PKS,103.853,Wakil Ketua Komisi IV DPR RI
510,Jawa Tengah V,,Muhammad Hatta,Komisi VII,,PAN,72.369,
33,Jawa Tengah VI,,Abdullah,Komisi III,,PKB,106.817,
112,Jawa Tengah VI,,Prasetyo Hadi,,,Gerindra,105.58,[Ket. 34]
112,Jawa Tengah VI,,Azis Subekti M.T.,Komisi II,,Gerindra,17.368,[Ket. 35][2]
580,Jawa Tengah VI,,Ir. Sudjadi,,,PDI-P,169.106,[Ket. 36]
580,Jawa Tengah VI,,lowong,,,PDI-P,,
202,Jawa Tengah VI,,"Vita Ervina S.E., M.B.A.",Komisi XIII,,PDI-P,123.516,
203,Jawa Tengah VI,,Sofwan Dedy Ardyanto,Komisi V,,PDI-P,115.094,
316,Jawa Tengah VI,,Ir. Panggah Susanto M.M.,Komisi IV,,Golkar,91.866,Wakil Ketua Komisi IV DPR RI
393,Jawa Tengah VI,,Nafa Urbach,Komisi IX,,NasDem,67.652,
557,Jawa Tengah VI,,Bramantyo Suwondo M.,Komisi X,,Demokrat,118.361,Wakil Ketua Badan Kerjasama Antar Parlemen DPR RI
34,Jawa Tengah VII,,Drs. H. Taufiq R. Abdullah,Komisi I,,PKB,116.279,Wakil Ketua Badan Aspirasi Masyarakat DPR RI
113,Jawa Tengah VII,,"Ir. KRT. H. Darori Wonodipuro M.M., IPU.",Komisi IV,,Gerindra,62.152,
204,Jawa Tengah VII,,Drs. Utut Adianto,Komisi I,,PDI-P,116.794,Ketua Komisi I DPR RI
317,Jawa Tengah VII,,Dr. Bambang Soesatyo S.E.,Komisi III,,Golkar,80.468,
394,Jawa Tengah VII,,Amelia Anggraini,Komisi I,,NasDem,131.481,
467,Jawa Tengah VII,,Rofik Hananto S.E.,Komisi VII,,PKS,126.658,
511,Jawa Tengah VII,,Aqib Ardiansyah M.Si.,Komisi XII,,PAN,64.934,
35,Jawa Tengah VIII,,"Siti Mukaromah S.Ag., M.A.P.",Komisi VII,,PKB,79.505,
114,Jawa Tengah VIII,,"Hj. Novita Wijayanti S.M., M.M.",Komisi V,,Gerindra,163.92,Wakil Ketua Badan Urusan Rumah Tangga DPR RI
205,Jawa Tengah VIII,,Kaisar Kiasa Kasih Said Putra,Komisi XI,,PDI-P,132.872,
206,Jawa Tengah VIII,,Adisatrya Suryo Sulisto,Komisi VI,,PDI-P,132.482,Wakil Ketua Komisi VI DPR RI
318,Jawa Tengah VIII,,Teti Rohatiningsih S.Sos.,Komisi IX,,Golkar,84.8,
395,Jawa Tengah VIII,,Sugeng Suparwoto,Komisi XII,,NasDem,97.341,Wakil Ketua Komisi XII DPR RI
468,Jawa Tengah VIII,,H. Yanuar Arif Wibowo S.H.,Komisi V,,PKS,31.438,
558,Jawa Tengah VIII,,H. Wastam S.E.,Komisi V,,Demokrat,131.643,
36,Jawa Tengah IX,,Eka Widodo,Komisi II,,PKB,94.16,
115,Jawa Tengah IX,,"Mohamad Hekal B.Sc., M.B.A.",Komisi XI,,Gerindra,107.954,Wakil Ketua Komisi XI DPR RI
207,Jawa Tengah IX,,Shanty Alda Nathalia S.H.,Komisi XII,,PDI-P,196.355,
208,Jawa Tengah IX,,"Dr. Harris Turino S.T., S.H., M.Si., M.M.",Komisi XI,,PDI-P,105.967,
209,Jawa Tengah IX,,"Hj. Shintya Sandra Kusuma S.Hub.Int., M.A.B.",Komisi II,,PDI-P,91.305,
319,Jawa Tengah IX,,"Agung Widyantoro S.H., M.Si.",Komisi X,,Golkar,93.669,Wakil Ketua Mahkamah Kehormatan Dewan DPR RI
469,Jawa Tengah IX,,Dr. H. Abdul Fikri Faqih M.M.,Komisi VIII,,PKS,107.427,
512,Jawa Tengah IX,,Wahyudin Noor Aly alias Goyud,Komisi II,,PAN,52.299,
37,Jawa Tengah X,,M. Hanif Dhakiri,Komisi XI,,PKB,88.244,Wakil Ketua Komisi XI DPR RI
116,Jawa Tengah X,,Dr. Ramson Siagian,Komisi XII,,Gerindra,80.552,
210,Jawa Tengah X,,Dede Indra Permana Soediro S.H.,Komisi III,,PDI-P,130.131,Wakil Ketua Komisi III DPR RI
320,Jawa Tengah X,,Ashraff Abu,Komisi IX,,Golkar,177.436,
321,Jawa Tengah X,,"Doni Akbar S.E., M.M.",Komisi VI,,Golkar,154.476,
396,Jawa Tengah X,,Yoyok Riyo Sudibyo,Komisi I,,NasDem,81.781,
470,Jawa Tengah X,,Rizal Bawazier,Komisi VI,,PKS,56.355,
38,Daerah Istimewa Yogyakarta,,Kaisar Abu Hanifah,Komisi VII,,PKB,109.955,
117,Daerah Istimewa Yogyakarta,,Siti Hediati Soeharto S.E.,Komisi IV,,Gerindra,145.489,Ketua Komisi IV DPR RI
211,Daerah Istimewa Yogyakarta,,M. Y. Esti Wijayati,Komisi X,,PDI-P,257.923,Wakil Ketua Komisi X DPR RI
212,Daerah Istimewa Yogyakarta,,G. M. Totok Hedi Santosa,Komisi VI,,PDI-P,73.35,
322,Daerah Istimewa Yogyakarta,,Drs. Gandung Pardiman M.M.,Komisi XII,,Golkar,94.777,
397,Daerah Istimewa Yogyakarta,,"H. Subardi S.H., M.H.",Komisi VI,,NasDem,83.275,
471,Daerah Istimewa Yogyakarta,,Dr. H. Sukamta,Komisi I,,PKS,112.482,
513,Daerah Istimewa Yogyakarta,,H. Totok Daryanto S.E.,Komisi XII,,PAN,70.8,
39,Jawa Timur I,,"Dr. Hj. Arzeti Bilbina Setyawan S.E., M.AP.",Komisi IX,,PKB,62.79,
118,Jawa Timur I,,Ir. H. Bambang Haryo Soekartono,Komisi VII,,Gerindra,190.741,
119,Jawa Timur I,,Dhani Ahmad Prasetyo S.H.,Komisi X,,Gerindra,134.227,
213,Jawa Timur I,,Puti Guntur Soekarno S.I.P.,Komisi X,,PDI-P,108.181,
214,Jawa Timur I,,"Indah Kurnia S.E., M.M.",Komisi IX,,PDI-P,61.705,Wakil Ketua Badan Urusan Rumah Tangga DPR RI
323,Jawa Timur I,,"Dr. Ir. H. Adies Kadir S.H., M.Hum.",Komisi III,,Golkar,147.185,Wakil Ketua DPR-RI
398,Jawa Timur I,,Lita Machfud Arifin,Komisi X,,NasDem,68.456,
472,Jawa Timur I,,"Reni Astuti S.Si., M.PSDM.",Komisi V,,PKS,50.057,
514,Jawa Timur I,,"Arizal Tom Liwafa S.T., M.M.",Komisi VII,,PAN,69.195,
559,Jawa Timur I,,Dra. Lucy Kurniasari,Komisi IX,,Demokrat,48.227,
40,Jawa Timur II,,"H. Faisol Riza S.S., M.A.",,,PKB,214.799,[Ket. 37]
40,Jawa Timur II,,Dra. Hj. Anisah Syakur M.Ag.,Komisi VI,,PKB,74.74,[Ket. 38][12]
41,Jawa Timur II,,"Dr. H. Mohammad Irsyad Yusuf S.E., M.M.A.",,,PKB,83.884,[Ket. 39]
41,Jawa Timur II,,"Muhammad Hilman Mufidi S.E., S.H.",Komisi X,,PKB,44.734,[Ket. 40][12]
120,Jawa Timur II,,Dr. H. Anwar Sadad M.Ag.,Komisi XIII,,Gerindra,93.471,
215,Jawa Timur II,,dr. H. Mufti A.N. Anam M.I.Kom.,Komisi VI,,PDI-P,77.048,
324,Jawa Timur II,,"Dr. H. Mukhamad Misbakhun S.E., M.H.",Komisi XI,,Golkar,98.736,Ketua Komisi XI DPR RI
399,Jawa Timur II,,Mohammad Haerul Amri S.P.,,,NasDem,56.311,[Ket. 41]
399,Jawa Timur II,,"Hj. Dini Rahmania S.A.P., M.M.",Komisi VIII,,NasDem,46.065,[Ket. 42]
515,Jawa Timur II,,H. Syaiful Nuri,Komisi VIII,,PAN,64.989,
42,Jawa Timur III,,"Dr. Hj. Nihayatul Wafiroh S.Ag., M.A.",Komisi IX,,PKB,122.829,Wakil Ketua Komisi IX DPR RI
43,Jawa Timur III,,Ir. H. M. Nasim Khan,Komisi VI,,PKB,120.884,
121,Jawa Timur III,,Ir. H. Sumail Abdullah M.T.,Komisi I,,Gerindra,109.846,
216,Jawa Timur III,,"Sonny Tri Danaparamita S.H., M.H.",Komisi IV,,PDI-P,75.44,
217,Jawa Timur III,,Ina Ammania,Komisi VIII,,PDI-P,60.265,
325,Jawa Timur III,,"Zulfikar Arse Sadikin S.I.P., M.Si.",Komisi II,,Golkar,118.331,Wakil Ketua Komisi II DPR RI
560,Jawa Timur III,,"Dina Lorenza Audria S.I.P., M.I.P.",Komisi VII,,Demokrat,52.983,
44,Jawa Timur IV,,H. Rivqy Abdul Halim S.E.,Komisi VI,,PKB,96.475,
45,Jawa Timur IV,,H. Ach. Ghufron Sirodj S.Th.I,,,PKB,88.094,[Ket. 43]
45,Jawa Timur IV,,H. Muhammad Khozin M.A.P.,Komisi II,,PKB,53.548,[Ket. 44][12]
122,Jawa Timur IV,,Bambang Haryadi S.E.,Komisi XII,,Gerindra,138.99,Wakil Ketua Komisi XII DPR RI
123,Jawa Timur IV,,"Kawendra Lukistian S.E., M.Sn.",Komisi VI,,Gerindra,49.835,
218,Jawa Timur IV,,Arif Wibowo,Komisi II,,PDI-P,103.109,
326,Jawa Timur IV,,H. Muhamad Nur Purnamasidi S.Sos.,Komisi X,,Golkar,69.864,
400,Jawa Timur IV,,"H. Charles Meikyansah S.Sos., M.I.Kom.",Komisi XI,,NasDem,124.402,
473,Jawa Timur IV,,"Amin Ak., M.M.",Komisi VI,,PKS,73.148,
46,Jawa Timur V,,"Hassanudin Wahid S.Ag., M.Hum.",Komisi XI,,PKB,125.353,
47,Jawa Timur V,,H. Ali Ahmad S.H.,Komisi II,,PKB,86.029,
124,Jawa Timur V,,Moreno Soeprapto S.Sos.,Komisi XII,,Gerindra,112.313,
125,Jawa Timur V,,H. Ma'ruf Mubarok S.H.,Komisi VII,,Gerindra,88.038,
219,Jawa Timur V,,"Dr. Ahmad Basarah S.H., M.H.",Komisi XIII,,PDI-P,89.769,
220,Jawa Timur V,,Ir. Andreas Eddy Susetyo M.M.,Komisi XI,,PDI-P,81.02,Ketua Badan Akuntabilitas Keuangan Negara DPR RI
327,Jawa Timur V,,Ahmad Irawan,Komisi II,,Golkar,60.471,
474,Jawa Timur V,,dr. Gamal M.Biomed.,Komisi X,,PKS,110.385,
48,Jawa Timur VI,,Dr. Hj. Anggia Erma Rini M.K.M.,Komisi VI,,PKB,151.118,Ketua Komisi VI DPR RI
49,Jawa Timur VI,,H. An'im Falachuddin,Komisi VIII,,PKB,69.741,
126,Jawa Timur VI,,Ir. Endro Hermono M.B.A.,Komisi VIII,,Gerindra,67.155,
221,Jawa Timur VI,,Pulung Agustanto,Komisi III,,PDI-P,165.869,
222,Jawa Timur VI,,Dra. Sri Rahayu,,,PDI-P,111.284,[Ket. 45]
222,Jawa Timur VI,,Romy Soekarno,Komisi II,,PDI-P,51.245,[Ket. 46]
328,Jawa Timur VI,,"M. Sarmuji S.E., M.S.",Komisi VI,,Golkar,183.045,
329,Jawa Timur VI,,Dr. Ir. Heru Tjahjono M.M.,Komisi IX,,Golkar,90.569,
401,Jawa Timur VI,,Nurhadi,Komisi IX,,NasDem,100.143,
516,Jawa Timur VI,,Ir. Ahmad Riski Sadig M.Si.,Komisi XI,,PAN,112.443,
50,Jawa Timur VII,,"H. Ahmad Iman Sukri S.H., M.Hum.",Komisi XIII,,PKB,119.702,Wakil Ketua Badan Legislasi DPR RI
127,Jawa Timur VII,,Drs. Supriyanto,Komisi V,,Gerindra,72.792,
223,Jawa Timur VII,,"Hj. Novita Hardini S.E., M.E.",Komisi VII,,PDI-P,148.232,
224,Jawa Timur VII,,Ir. Budi Sulistyono alias Kanang,Komisi VI,,PDI-P,115.425,
330,Jawa Timur VII,,"Dr. Ali Mufthi S.Ag., M.Si.",Komisi V,,Golkar,76.877,
475,Jawa Timur VII,,"Riyono S.Kel., M.Si.",Komisi IV,,PKS,38.525,
561,Jawa Timur VII,,"Dr. H. Edhie Baskoro Yudhoyono B.Com., M.Sc.",Komisi XII,,Demokrat,318.223,Wakil Ketua MPR RI
562,Jawa Timur VII,,"Sartono S.E., M.M.",Komisi VI,,Demokrat,75.309,
51,Jawa Timur VIII,,Rusdi Kirana S.E.,Komisi III,,PKB,121.08,Wakil Ketua MPR RI
52,Jawa Timur VIII,,Dr. (H.C.) Drs. H. A. Halim Iskandar M.Pd.,Komisi I,,PKB,107.011,
128,Jawa Timur VIII,,Mochamad Irfan Yusuf,,,Gerindra,77.433,[Ket. 47]
128,Jawa Timur VIII,,Bimantoro Wiyono S.H.,Komisi VIII,,Gerindra,72.639,[Ket. 48][2]
225,Jawa Timur VIII,,"Hj. Sadarestuwati S.P., M.M.A.",Komisi VI,,PDI-P,102.063,
226,Jawa Timur VIII,,Banyu Biru Djarot,Komisi VII,,PDI-P,54.325,
331,Jawa Timur VIII,,M. Yahya Zaini S.H.,Komisi IX,,Golkar,110.875,Wakil Ketua Komisi IX DPR RI
402,Jawa Timur VIII,,Muhammad Habibur Rochman S.E.,Komisi II,,NasDem,136.524,
476,Jawa Timur VIII,,Hj. Meitri Citra Wardani S.H.,Komisi XII,,PKS,117.957,
517,Jawa Timur VIII,,Abdul Hakim Bafagih,Komisi VI,,PAN,90.195,
563,Jawa Timur VIII,,Drs. H. Guntur Sasono M.Si.,Komisi IV,,Demokrat,53.73,"Ketua DPR sementara pada sidang paripurna pertama, selaku anggota dewan tertua.[16]"
53,Jawa Timur IX,,"Dr. Hj. Anna Mu'awanah S.E., M.H.",Komisi XI,,PKB,142.636,
54,Jawa Timur IX,,"Hj. Ratna Juwita Sari S.E., M.M.",Komisi XII,,PKB,110.885,
129,Jawa Timur IX,,"Wihadi Wijanto S.H., M.H.",Komisi XI,,Gerindra,94.53,Wakil Ketua Badan Anggaran DPR RI
227,Jawa Timur IX,,"H. Abidin Fikri S.H., M.H.",Komisi VIII,,PDI-P,77.967,Wakil Ketua Komisi VIII DPR RI
332,Jawa Timur IX,,Dra. Hj. Haeny Relawati Rini Widyastuti M.Si.,Komisi VIII,,Golkar,173.444,
