No. Anggota,Daerah pemilihan,Potret,Nama,Komisi,Fraksi,Fraksi.1,Perolehan Suara Sah,Catatan
333,Jawa Timur IX,,Eko Wahyudi,Komisi IV,,Golkar,119.381,
55,Jawa Timur X,,"Dr. H. Jazilul Fawaid S.Q., M.A.",Komisi III,,PKB,80.974,Wakil Ketua Badan Anggaran DPR RI
130,Jawa Timur X,,H. Khilmi,Komisi VI,,Gerindra,84.11,
228,Jawa Timur X,,H. Nasyirul Falah Amru S.E.,Komisi III,,PDI-P,167.514,
229,Jawa Timur X,,Nila Yani Hardiyanti S.I.Kom.,Komisi VII,,PDI-P,95.681,
334,Jawa Timur X,,Ahmad Labib,Komisi VI,,Golkar,78.174,
403,Jawa Timur X,,"Jiddan S.E., S.H.",Komisi XI,,NasDem,94.377,
56,Jawa Timur XI,,"H. Syafiuddin S.Sos., M.H.",Komisi V,,PKB,207.478,
131,Jawa Timur XI,,"R. H. Imron Amin S.H., M.H.",Komisi XI,,Gerindra,219.778,Wakil Ketua Mahkamah Kehormatan Dewan DPR RI
230,Jawa Timur XI,,M. H. Said Abdullah,Komisi XI,,PDI-P,528.815,Ketua Badan Anggaran DPR RI
231,Jawa Timur XI,,Ansari S.Pd.I.,Komisi VIII,,PDI-P,76.907,
335,Jawa Timur XI,,"Dr. Eric Hermawan M.T., M.M.",Komisi VII,,Golkar,155.619,
404,Jawa Timur XI,,"Willy Aditya S.Fil., M.Ds., M.Sc.",Komisi XIII,,NasDem,142.639,Ketua Komisi XIII DPR RI
518,Jawa Timur XI,,"H. Slamet Ariyadi S.Psi., M.Sos.",Komisi I,,PAN,154.942,
564,Jawa Timur XI,,"H. Hasani Bin Zuber S.IP., M.KP.",Komisi VIII,,Demokrat,236.655,
57,Banten I,,Ahmad Fauzi,Komisi V,,PKB,98.259,
132,Banten I,,"Ali Zamroni S.Sos., M.A.P.",Komisi X,,Gerindra,57.524,
232,Banten I,,Tia Rahmania,,,PDI-P,37.359,[Ket. 49]
232,Banten I,,Bonnie Triyana S.S.,Komisi X,,PDI-P,36.516,[Ket. 50]
336,Banten I,,"Dr. Hj. Adde Rosi Khoerunnisa S.Sos., M.Si.",Komisi X,,Golkar,61.848,
405,Banten I,,Arif Rahman,Komisi IV,,NasDem,46.469,
565,Banten I,,Rizki Aulia Rahman Natakusumah,Komisi I,,Demokrat,141.905,Ketua Badan Urusan Rumah Tangga DPR RI
133,Banten II,,Annisa M. A. Mahesa,Komisi XI,,Gerindra,122.470,"Wakil Ketua DPR sementara pada sidang paripurna pertama, selaku anggota dewan termuda."
233,Banten II,,Sarifah Ainun Jariyah S.I.P.,Komisi I,,PDI-P,83.150,
337,Banten II,,Tubagus Haerul Jaman S.E.,Komisi V,,Golkar,81.362,
406,Banten II,,"Prof. Dr. H. Furtasan Ali Yusuf S.E., S.Kom., M.M.",Komisi X,,NasDem,144.950,
477,Banten II,,Dr. H. Jazuli Juwaini M.A.,Komisi I,,PKS,82.685,
519,Banten II,,H. Edison Sitorus S.T.,Komisi XIII,,PAN,113.815,
58,Banten III,,"Moh. Rano Alfath S.H., M.H.",Komisi III,,PKB,125.853,Wakil Ketua Komisi III DPR RI
134,Banten III,,Prof. H. Sufmi Dasco Ahmad,Komisi III,,Gerindra,119.692,Wakil Ketua DPR-RI
234,Banten III,,Rano Karno,,,PDIP,149.397[18],[Ket. 51]
234,Banten III,,"Yulius Setiarto S.H., M.H.",Komisi I,,PDIP,68.694,[Ket. 52]
235,Banten III,,"Marinus Gea S.E., M.Ak.",Komisi XIII,,PDIP,74.909,
338,Banten III,,Airin Rachmi Diany,,,Golkar,302.878[18],[Ket. 53]
338,Banten III,,Drs. H. Mujakkir Zuhri,Komisi VII,,Golkar,41.707,[Ket. 54]
339,Banten III,,"Andi Achmad Dara S.E., M.AP.",Komisi XI,,Golkar,102.009,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI
407,Banten III,,Dr. H. Wahidin Halim M.Si.,Komisi VIII,,NasDem,104.946,
478,Banten III,,"Habib Idrus Salim Aljufri Lc., M.B.A.",Komisi I,,PKS,184.407,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI
520,Banten III,,"Okta Kumala Dewi S.E., M.Ak.",Komisi I,,PAN,65.106,
566,Banten III,,Zulfikar Hamonangan,Komisi XII,,Demokrat,105.657,
135,Bali,,I Dewa Gde Agung Widiarsana,Komisi XIII,,Gerindra,80.658,
236,Bali,,I Nyoman Parta S.H.,Komisi X,,PDIP,281.688,
237,Bali,,"I Gusti Ngurah Kesuma Kelakan S.T., M.Si.",Komisi VI,,PDIP,218.539,
238,Bali,,"I Wayan Sudirta S.H., M.H.",Komisi III,,PDIP,169.776,
239,Bali,,"I Nyoman Adi Wiryatama S.Sos., M.Si.",Komisi IV,,PDIP,165.374,
240,Bali,,⁠I Ketut Kariyasa Adnyana S.P.,Komisi VIII,,PDIP,84.51,
340,Bali,,"Gde Sumarjaya Linggih S.E., M.AP.",Komisi VI,,Golkar,100.747,
408,Bali,,Ir. I Nengah Senantara,Komisi VI,,NasDem,51.563,
567,Bali,,"Ni Putu Tutik Kusuma Wardhani S.M., M.M., M.Kes.",Komisi VI,,Demokrat,54.713,
59,Nusa Tenggara Barat I,,"Mahdalena S.S., M.M.",Komisi VIII,,PKB,173.144,
409,Nusa Tenggara Barat I,,H. Mori Hanafi S.E.,Komisi V,,NasDem,67.727,
479,Nusa Tenggara Barat I,,H. Johan Rosihan S.T.,Komisi IV,,PKS,65.445,
60,Nusa Tenggara Barat II,,H. Lalu Hadrian Irfani S.T.,Komisi X,,PKB,71.941,Wakil Ketua Komisi X DPR RI
136,Nusa Tenggara Barat II,,Apt. Hj. Lale Syifaun Nufus M.Farm.,Komisi VIII,,Gerindra,135.619,
241,Nusa Tenggara Barat II,,Rachmat Hidayat S.H.,Komisi I,,PDI-P,73.679,
341,Nusa Tenggara Barat II,,Ir. Hj. Sari Yuliati M.T.,Komisi III,,Golkar,119.444,Wakil Ketua Komisi III DPR RI
410,Nusa Tenggara Barat II,,"Fauzan Khalid S.Ag., M.Si.",Komisi II,,NasDem,59.569,
480,Nusa Tenggara Barat II,,"H. Abdul Hadi S.E., M.M.",Komisi V,,PKS,78.765,
521,Nusa Tenggara Barat II,,H. M. Muazzim Akbar S.I.P.,Komisi IX,,PAN,48.827,
568,Nusa Tenggara Barat II,,Dr. Ir. H. Nanang Samodra K. A. M.Sc.,Komisi VIII,,Demokrat,60.366,
61,Nusa Tenggara Timur I,,"N. M. Dipo Nusantara P. U. S.H., M.Kn.",Komisi XII,,PKB,73.249,
242,Nusa Tenggara Timur I,,Dr. Andreas Hugo Pareira,Komisi XIII,,PDI-P,173.295,Wakil Ketua Komisi XIII DPR RI
342,Nusa Tenggara Timur I,,Melchias Marcus Mekeng M.H.,Komisi XI,,Golkar,67.809,
411,Nusa Tenggara Timur I,,Julie Sutrisno Laiskodat,Komisi XI,,NasDem,57.522,
522,Nusa Tenggara Timur I,,Ahmad Yohan M.Si.,Komisi IV,,PAN,84.103,Wakil Ketua Komisi IV DPR RI
569,Nusa Tenggara Timur I,,Dr. Benny Kabur Harman S.H.,Komisi III,,Demokrat,79.335,
62,Nusa Tenggara Timur II,,Usman Husin,Komisi IV,,PKB,29.886,
137,Nusa Tenggara Timur II,,Ir. Esthon L. Foenay M.Si.,Komisi II,,Gerindra,43.115,
243,Nusa Tenggara Timur II,,Yohanis Fransiskus Lema,,,PDI-P,72.833,[Ket. 55]
243,Nusa Tenggara Timur II,,Stevano Rizki Adranacus,Komisi III,,PDI-P,46.673,[Ket. 56]
343,Nusa Tenggara Timur II,,Emanuel Melkiades Laka Lena,,,Golkar,95.138,[Ket. 57]
343,Nusa Tenggara Timur II,,"Dr. Umbu Kabunang Rudi Yanto Hunga S.H., M.H.",Komisi XIII,,Golkar,31.468,[Ket. 58]
344,Nusa Tenggara Timur II,,Gavriel Putranto Novanto,Komisi I,,Golkar,58.176,
412,Nusa Tenggara Timur II,,Ratu Ngadu Bonu Wulla S.T.,,,NasDem,76.331,[Ket. 59]
412,Nusa Tenggara Timur II,,"Dr. Viktor Bungtilu Laiskodat S.H., M.Si.",Komisi I,,NasDem,65.359,[Ket. 60]
570,Nusa Tenggara Timur II,,Anita Jacoba Gah,Komisi X,,Demokrat,131.396,
63,Kalimantan Barat I,,Daniel Johan,Komisi IV,,PKB,63.946,
138,Kalimantan Barat I,,Yuliansyah S.E.,Komisi V,,Gerindra,74.405,
244,Kalimantan Barat I,,Drs. Cornelis M.H.,Komisi XII,,PDI-P,158.088,
245,Kalimantan Barat I,,"Maria Lestari S.Pd., M.H.",Komisi VII,,PDI-P,82.378,
345,Kalimantan Barat I,,Maman Abdurrahman S.T.,,,Golkar,203.514,[Ket. 61]
345,Kalimantan Barat I,,Franciscus Maria Agustinus Sibarani,Komisi XIII,,Golkar,35.55,[Ket. 62][3]
413,Kalimantan Barat I,,H. Syarief Abdullah Alkadrie S.H.,Komisi V,,NasDem,166.115,Wakil Ketua Badan Anggaran DPR RI
481,Kalimantan Barat I,,"H. Alifudin S.E., M.M.",Komisi IX,,PKS,50.391,
523,Kalimantan Barat I,,Boyman Harun S.H.,Komisi V,,PAN,83.769,
246,Kalimantan Barat II,,"Lasarus S.Sos., M.Si.",Komisi V,,PDI-P,201.475,Ketua Komisi V DPR RI
247,Kalimantan Barat II,,"Paolus Hadi S.IP., M.Si.",Komisi IV,,PDI-P,64.616,
346,Kalimantan Barat II,,Dr. Drs. Adrianus Asia Sidot M.Si.,Komisi IV,,Golkar,40.806,
414,Kalimantan Barat II,,Gulam Mohamad Sharon,Komisi XII,,NasDem,101.214,
139,Kalimantan Tengah,,H. Iwan Kurniawan,Komisi II,,Gerindra,38.802,
248,Kalimantan Tengah,,Agustiar Sabran,,,PDI-P,97.772[20],[Ket. 63]
248,Kalimantan Tengah,,"Sigit Karyawan Yunianto S.H., M.A.P.",Komisi XII,,PDI-P,43.684,[Ket. 64]
347,Kalimantan Tengah,,Drs. Mukhtarudin,Komisi XII,,Golkar,92.192,
415,Kalimantan Tengah,,Andina Thresia Narang B.Comm.,Komisi I,,NasDem,41.298,
524,Kalimantan Tengah,,Muhammad Syauqie S.Hut.,Komisi V,,PAN,106.516,
571,Kalimantan Tengah,,Nadalsyah,,,Demokrat,92.311[20],[Ket. 65]
571,Kalimantan Tengah,,"Bambang Purwanto S.ST, M.H.",Komisi IV,,Demokrat,28.793,[Ket. 66]
140,Kalimantan Selatan I,,Muhammad Rofiqi S.H.,Komisi III,,Gerindra,42.577,
348,Kalimantan Selatan I,,"Drs. H. Bambang Heri Purnama S.T., S.H., M.H.",Komisi I,,Golkar,161.985,
349,Kalimantan Selatan I,,"Sandi Fitrian Noor S.T., M.M.",Komisi VIII,,Golkar,106.724,
416,Kalimantan Selatan I,,"Dr. H. M. Rifqinizamy Karsayuda S.H., M.H.",Komisi II,,NasDem,66.744,Ketua Komisi II DPR RI
482,Kalimantan Selatan I,,Habib Aboe Bakar Al Habsyi S.E.,Komisi III,,PKS,80.688,Wakil Ketua Mahkamah Kehormatan Dewan DPR RI
525,Kalimantan Selatan I,,Ir. Pangeran Khairul Saleh M.M.,Komisi XIII,,PAN,66.198,
141,Kalimantan Selatan II,,"Hj. Mariana S.A.B., M.M.",Komisi IX,,Gerindra,56.949,
350,Kalimantan Selatan II,,Hasnuryadi Sulaiman,,,Golkar,73.489[21],[Ket. 67]
350,Kalimantan Selatan II,,Irjen Pol (Purn.) Drs. Rikwanto M.Hum.,Komisi III,,Golkar,49.936,[Ket. 68]
417,Kalimantan Selatan II,,Rahmat Trianto,,,NasDem,52.476[22],[Ket. 69]
417,Kalimantan Selatan II,,H. Machfud Arifin,Komisi XIII,,NasDem,51.915,[Ket. 70]
526,Kalimantan Selatan II,,"Endang Agustina S.Sos., M.H.",Komisi III,,PAN,116.266,
527,Kalimantan Selatan II,,Sudian Noor,Komisi VIII,,PAN,103.365,
64,Kalimantan Timur,,Syafruddin S.Pd.,Komisi XII,,PKB,86.064,
142,Kalimantan Timur,,G. Budisatrio Djiwandono,Komisi I,,Gerindra,131.569,Wakil Ketua Komisi I DPR RI
249,Kalimantan Timur,,Drs. Safaruddin M.I.Kom.,Komisi III,,PDI-P,68.314,
351,Kalimantan Timur,,Rudy Mas'ud,,,Golkar,168.818[24],[Ket. 71]
351,Kalimantan Timur,,Hj. Sarifah Suraidah,Komisi VI,,Golkar,71.496,[Ket. 72]
352,Kalimantan Timur,,Dr. Ir. Hetifah Sjaifudian M.P.P.,Komisi X,,Golkar,146.062,Ketua Komisi X DPR RI
418,Kalimantan Timur,,Nabil Husien Said Amin Alrasydi,Komisi III,,NasDem,82.033,
483,Kalimantan Timur,,K. H. Aus Hidayat Nur,Komisi II,,PKS,34.969,
528,Kalimantan Timur,,"Edi Oloan Pasaribu S.T., M.M.",Komisi II,,PAN,34.129,
143,Kalimantan Utara,,Hj. Rahmawati S.H.,Komisi VII,,Gerindra,78.168,
250,Kalimantan Utara,,Ir. Deddy Yevri Hanteru Sitorus M.A.,Komisi II,,PDI-P,59.335,
572,Kalimantan Utara,,Drs. Hasan Saleh,Komisi IV,,Demokrat,28.813,
144,Sulawesi Utara,,Christovel Liempepas,,,Gerindra,33.258,[Ket. 73]
144,Sulawesi Utara,,Martin Daniel Tumbeleka,Komisi III,,Gerindra,27.24,[Ket. 74]
251,Sulawesi Utara,,Rio Alexander Jeremia Dondokambey B.Sc.,Komisi XI,,PDI-P,194.209,
252,Sulawesi Utara,,Dra. Yasti Soepredjo Mokoagow,Komisi V,,PDI-P,85.091,
353,Sulawesi Utara,,Christiany Eugenia Paruntu,Komisi XII,,Golkar,88.52,
419,Sulawesi Utara,,Felly Estelita Runtuwene S.E.,Komisi IX,,NasDem,52.889,Ketua Komisi IX DPR RI
573,Sulawesi Utara,,"Dr. Hillary Brigitta Lasut S.H., LL.M.",Komisi XI,,Demokrat,310.78,
145,Sulawesi Tengah,,Drs. H. Longki Djanggola M.Si.,Komisi II,,Gerindra,113.826,
253,Sulawesi Tengah,,Matindas Janusanti Rumambi S.Sos.,Komisi VIII,,PDI-P,62.814,
354,Sulawesi Tengah,,H. Muhidin Mohamad Said,Komisi XI,,Golkar,154.301,Wakil Ketua Badan Anggaran DPR RI
355,Sulawesi Tengah,,Ir. Beniyanto S.T.,Komisi VII,,Golkar,90.078,
420,Sulawesi Tengah,,"Dr. Hj. Nilam Sari Lawira S.P., M.P.",Komisi X,,NasDem,178.791,
529,Sulawesi Tengah,,"Dr. Sarifuddin Sudding S.H., M.H.",Komisi III,,PAN,43.318,
574,Sulawesi Tengah,,Anwar Hafid,,,Demokrat,121.524,[Ket. 75]
574,Sulawesi Tengah,,Ellen Esther Pelealu S.E.,Komisi IV,,Demokrat,42.741,[Ket. 76]
65,Sulawesi Selatan I,,"Dr. H. Syamsu Rizal M. I. S.Sos., M.Si.",Komisi I,,PKB,48.794,
146,Sulawesi Selatan I,,Dr. H. Azikin Solthan M.Si.,Komisi VII,,Gerindra,54.667,
254,Sulawesi Selatan I,,Ridwan Andi Wittiri S.H.,Komisi XII,,PDI-P,80.364,
356,Sulawesi Selatan I,,Drs. Hamka B. Kady M.S.,Komisi V,,Golkar,119.558,
421,Sulawesi Selatan I,,Fatmawati Rusdi,,,NasDem,106.806,[Ket. 77]
421,Sulawesi Selatan I,,"H. Achmad Dg. Sere S.Sos., M.A.P.",Komisi VII,,NasDem,19.071,[Ket. 78]
422,Sulawesi Selatan I,,Rudianto Lallo S.H.,Komisi III,,NasDem,97.597,
484,Sulawesi Selatan I,,"Hj. Meity Rahmatia S.E., S.Pd., M.M.",Komisi XIII,,PKS,97.783,
530,Sulawesi Selatan I,,Drs. H. Ashabul Kahfi M.Ag.,Komisi IX,,PAN,92.606,
66,Sulawesi Selatan II,,Drs. H. Andi Muawiyah Ramly M.Si.,Komisi X,,PKB,47.524,
147,Sulawesi Selatan II,,Andi Amar Ma'ruf Sulaiman S.E.,Komisi III,,Gerindra,187.919,
148,Sulawesi Selatan II,,"H. Andi Iwan Darmawan Aras S.E., M.Si.",Komisi V,,Gerindra,161.56,Wakil Ketua Komisi V DPR RI
357,Sulawesi Selatan II,,A. M. Nurdin Halid,Komisi VI,,Golkar,70.681,Wakil Ketua Komisi VI DPR RI
358,Sulawesi Selatan II,,"Dr. H. M. Taufan Pawe S.H., M.H.",Komisi II,,Golkar,57.955,
423,Sulawesi Selatan II,,Teguh Iswara Suardi,Komisi V,,NasDem,60.232,
485,Sulawesi Selatan II,,Ismail,Komisi VI,,PKS,63.688,
531,Sulawesi Selatan II,,Dr. Hj. Andi Yuliani Paris,Komisi XI,,PAN,122.929,
575,Sulawesi Selatan II,,Andi Muzakkir Aqil,Komisi III,,Demokrat,50.935,
149,Sulawesi Selatan III,,Unru Baso,Komisi VI,,Gerindra,88.683,
150,Sulawesi Selatan III,,Ir. H. La Tinro La Tunrung,Komisi X,,Gerindra,73.6,
359,Sulawesi Selatan III,,Muhammad Fauzi S.E.,,,Golkar,99.69,[Ket. 79]
359,Sulawesi Selatan III,,Agustina Mangande,Komisi II,,Golkar,61.394,[Ket. 80]
424,Sulawesi Selatan III,,H. Rusdi Masse Mappasessu,Komisi III,,NasDem,161.301,
425,Sulawesi Selatan III,,Eva Stevany Rataba S.H.,Komisi X,,NasDem,73.91,
532,Sulawesi Selatan III,,Drs. H. Muslimin Bando M.Pd.,Komisi X,,PAN,78.578,
576,Sulawesi Selatan III,,Irjen. Pol. (Purn.) Drs. Frederik Kalalembang,Komisi I,,Demokrat,51.664,
67,Sulawesi Tenggara,,"Jaelani S.IP., M.Si.",Komisi IV,,PKB,116.426,
151,Sulawesi Tenggara,,Bahtra S.PWK.,Komisi II,,Gerindra,85.596,Wakil Ketua Komisi II DPR RI
255,Sulawesi Tenggara,,"H. Ahmad Safei S.H., M.H.",Komisi IX,,PDI-P,58.466,
360,Sulawesi Tenggara,,Ir. Ridwan Bae,Komisi V,,Golkar,84.44,Wakil Ketua Komisi V DPR RI
426,Sulawesi Tenggara,,Tina Nur Alam,,,NasDem,68.683,[Ket. 81]
426,Sulawesi Tenggara,,H. Ali Mazi S.H.,Komisi XIII,,NasDem,68.099,[Ket. 82]
577,Sulawesi Tenggara,,Rusda Mahmud,Komisi II,,Demokrat,62.078,
152,Gorontalo,,"Elnino M. Husein Mohi S.T., M.Si.",Komisi I,,Gerindra,126.129,
361,Gorontalo,,Drs. H. Rusli Habibie M.A.P.,Komisi XII,,Golkar,95.379,
427,Gorontalo,,Dr. (H.C.) H. Rachmad Gobel,Komisi VI,,NasDem,195.322,
256,Sulawesi Barat,,Dr. Ir. H. Agus Ambo Djiwa M.P.,Komisi IV,,PDI-P,64.731,
428,Sulawesi Barat,,Ratih Megasari Singkarru M.Sc.,Komisi X,,NasDem,122.194,
533,Sulawesi Barat,,Ajbar S.P.,Komisi IV,,PAN,60.785,
578,Sulawesi Barat,,Suhardi Duka,,,Demokrat,85.42,[Ket. 83]
578,Sulawesi Barat,,Muhammad Zulfikar Suhardi S.IP.,Komisi VII,,Demokrat,11.593,[Ket. 84]
153,Maluku,,Hendrik Lewerissa,,,Gerindra,99.911[27],[Ket. 85]
153,Maluku,,F. Alimudin Kolatlena,Komisi VIII,,Gerindra,12.639,[Ket. 86]
257,Maluku,,Mercy Chriesty Barends S.T.,Komisi X,,PDI-P,100.703,
486,Maluku,,Saadiah Uluputty S.T.,Komisi IV,,PKS,93.119,
534,Maluku,,Widya Pratiwi,Komisi III,,PAN,163.315,
258,Maluku Utara,,"Irine Yusiana Roba Putri S.Sos., M.Comn&MediaSt.",Komisi V,,PDI-P,105.137,Wakil Ketua Badan Kerjasama Antar Parlemen DPR RI
362,Maluku Utara,,Alien Mus S.Sos.,Komisi IV,,Golkar,70.595,
487,Maluku Utara,,Izzuddin Alqassam Kasuba,Komisi VII,,PKS,32.424,
154,Papua,,"Yan Permenas Mandenas S.Sos., M.Si.",Komisi XIII,,Gerindra,80.844,
259,Papua,,Benhur Tomi Mano,,,PDI-P,154.548[28],[Ket. 87]
259,Papua,,Ruth Naomi Rumkabu,Komisi I,,PDI-P,51.729,[Ket. 88]
429,Papua,,Tonny Tesar S.Sos.,Komisi VII,,NasDem,66.722,
260,Papua Barat,,Obet Rumbruren,Komisi IX,,PDI-P,19.638,
363,Papua Barat,,drg. Alfons Manibui,Komisi XII,,Golkar,41.782,
430,Papua Barat,,Cheroline Chrisye Makalew,Komisi XII,,NasDem,25.309,
68,Papua Selatan,,Kristosimus Yohanes Agawemu,,,PKB,19.267,[Ket. 89]
68,Papua Selatan,,Indrajaya S.E.,Komisi II,,PKB,18.169,[Ket. 90]
261,Papua Selatan,,Edoardus Kaize,Komisi IV,,PDI-P,42.822,
431,Papua Selatan,,Dr. (H.C.) H. Sulaeman L. Hamzah,Komisi IV,,NasDem,26.255,
262,Papua Tengah,,"Kamarudin Watubun S.H., M.H.",Komisi II,,PDI-P,278.024,
364,Papua Tengah,,"Dr. Soedeson Tandra S.H., M.Hum.",Komisi III,,Golkar,197.995,
432,Papua Tengah,,"Natalis Tabuni S.S., M.Si.",,,NasDem,154.117,[Ket. 91]
432,Papua Tengah,,"Arjuna Sakir S.E., M.M.",Komisi VII,,NasDem,1.72,[Ket. 92]
263,Papua Pegunungan,,John Wempi Wetipo,,,PDI-P,163.775[29],[Ket. 93]
263,Papua Pegunungan,,Arif Riyanto Uopdana S.T.,Komisi XII,,PDI-P,34.235,[Ket. 94]
433,Papua Pegunungan,,Roberth Rouw,Komisi V,,NasDem,259.063,Wakil Ketua Komisi V DPR RI
535,Papua Pegunungan,,Paulus Ubruangge,Komisi IX,,PAN,94.823,
365,Papua Barat Daya,,Robert Joppy Kardinal S.A.B.,Komisi IV,,Golkar,53.578,
434,Papua Barat Daya,,Rico Sia M.Si.,Komisi VII,,NasDem,32.926,
579,Papua Barat Daya,,Faujia Helga Br. Tampubolon,Komisi VI,,Demokrat,35.856,
