No. Anggota,Daerah pemilihan,Nama,Jenis Kelamin,Komisi,Fraksi,Jabatan,Provinsi,Koalisi
1,Aceh I,"H. Irmawan S.Sos., M.M.",Laki-Laki,Komisi V,PKB,-,Aceh,Oposisi
155,Aceh I,"Jamaluddin Idham S.H., M.H.",Laki-Laki,Komisi XIII,PDI-P,-,Aceh,Oposisi
264,Aceh I,Drs. H. T. Zulkarnaini Ampon Bang,Laki-Laki,Komisi VII,Golkar,-,Aceh,Koalisi Pemerintah
366,Aceh I,"H. Muslim Ayub S.H., M.M.",Laki-Laki,Komisi XIII,NasDem,-,Aceh,Oposisi
435,Aceh I,Ghufran,Laki-Laki,Komisi VI,PKS,-,Aceh,Oposisi
488,Aceh I,H. Nazaruddin Dek Gam,Laki-Laki,Komisi III,PAN,Ketua Mahkamah Kehormatan Dewan DPR RI,Aceh,Koalisi Pemerintah
536,Aceh I,"H. T. Ibrahim S.T., M.M.",Laki-Laki,Komisi XIII,Demokrat,-,Aceh,Koalisi Pemerintah
2,Aceh II,H. Ruslan Daud,Laki-Laki,Komisi V,PKB,-,Aceh,Oposisi
69,Aceh II,Ir. H. T. A. Khalid M.M.,Laki-Laki,Komisi IV,Gerindra,-,Aceh,Koalisi Pemerintah
265,Aceh II,H. Ilham Pangestu,Laki-Laki,Komisi V,Golkar,Wakil Ketua Badan Urusan Rumah Tangga DPR RI,Aceh,Koalisi Pemerintah
266,Aceh II,Samsul Bahri Tiyong,Laki-Laki,Komisi XIII,Golkar,-,Aceh,Koalisi Pemerintah
367,Aceh II,Irsan Sosiawan M.B.A.,Laki-Laki,Komisi XII,NasDem,-,Aceh,Oposisi
436,Aceh II,M. Nasir Djamil M.Si.,Laki-Laki,Komisi III,PKS,-,Aceh,Oposisi
3,Sumatera Utara I,Ashari Tambunan,Laki-Laki,Komisi VIII,PKB,-,Sumatera Utara,Oposisi
70,Sumatera Utara I,Ade Jona Prasetyo,Laki-Laki,Komisi XII,Gerindra,-,Sumatera Utara,Koalisi Pemerintah
71,Sumatera Utara I,"M. Husni S.E., M.M.",Laki-Laki,Komisi VIII,Gerindra,-,Sumatera Utara,Koalisi Pemerintah
156,Sumatera Utara I,Dr. Sofyan Tan,Laki-Laki,Komisi X,PDI-P,-,Sumatera Utara,Oposisi
157,Sumatera Utara I,"Prof. Dr. Yasonna H. Laoly S.H., M.Sc.",Laki-Laki,Komisi XIII,PDI-P,-,Sumatera Utara,Oposisi
267,Sumatera Utara I,"Dr. H. Musa Rajekshah S.Sos., M.Hum.",Laki-Laki,Komisi V,Golkar,-,Sumatera Utara,Koalisi Pemerintah
268,Sumatera Utara I,"Kombes. Pol. (Purn.) Dr. Maruli Siahaan S.H., M.H.",Laki-Laki,Komisi X,Golkar,-,Sumatera Utara,Koalisi Pemerintah
368,Sumatera Utara I,Prananda Surya Paloh,Laki-Laki,Komisi I,NasDem,-,Sumatera Utara,Oposisi
437,Sumatera Utara I,Ir. H. Tifatul Sembiring,Laki-Laki,Komisi VII,PKS,-,Sumatera Utara,Oposisi
537,Sumatera Utara I,Muhammad Lokot Nasution S.T.,Laki-Laki,Komisi V,Demokrat,-,Sumatera Utara,Koalisi Pemerintah
4,Sumatera Utara II,H. Marwan Dasopang M.Si.,Laki-Laki,Komisi VIII,PKB,Ketua Komisi VIII DPR RI,Sumatera Utara,Oposisi
72,Sumatera Utara II,Sabam Rajagukguk,Laki-Laki,Komisi IV,Gerindra,-,Sumatera Utara,Koalisi Pemerintah
158,Sumatera Utara II,Drs. Rapidin Simbolon M.M.,Laki-Laki,Komisi XIII,PDI-P,-,Sumatera Utara,Oposisi
159,Sumatera Utara II,Sihar P. H. Sitorus,Laki-Laki,Komisi IX,PDI-P,-,Sumatera Utara,Oposisi
269,Sumatera Utara II,Lamhot Sinaga,Laki-Laki,Komisi VII,Golkar,Wakil Ketua Komisi VII DPR RI,Sumatera Utara,Koalisi Pemerintah
270,Sumatera Utara II,"Andar Amin Harahap S.STP., M.Si.",Laki-Laki,Komisi II,Golkar,-,Sumatera Utara,Koalisi Pemerintah
271,Sumatera Utara II,Trinovi Khairani B.A.,Perempuan,Komisi I,Golkar,-,Sumatera Utara,Koalisi Pemerintah
369,Sumatera Utara II,"Martin Manurung S.E., M.A.",Laki-Laki,Komisi XI,NasDem,Wakil Ketua Badan Legislasi DPR RI,Sumatera Utara,Oposisi
489,Sumatera Utara II,"Dr. Saleh Partaonan Daulay M.Ag., M.Hum., M.A.",Laki-Laki,Komisi VII,PAN,Ketua Komisi VII DPR RI,Sumatera Utara,Koalisi Pemerintah
538,Sumatera Utara II,Sabam Sinaga,Laki-Laki,Komisi X,Demokrat,-,Sumatera Utara,Koalisi Pemerintah
73,Sumatera Utara III,"Sugiat Santoso S.E., M.S.P.",Laki-Laki,Komisi XIII,Gerindra,Wakil Ketua Komisi XIII DPR RI,Sumatera Utara,Koalisi Pemerintah
160,Sumatera Utara III,Bob Andika Mamana Sitepu,Laki-Laki,Komisi II,PDI-P,-,Sumatera Utara,Oposisi
161,Sumatera Utara III,Bane Raja Manalu,Laki-Laki,Komisi VII,PDI-P,-,Sumatera Utara,Oposisi
272,Sumatera Utara III,H. Ahmad Doli Kurnia Tandjung,Laki-Laki,Komisi II,Golkar,Wakil Ketua Badan Legislasi DPR RI,Sumatera Utara,Koalisi Pemerintah
273,Sumatera Utara III,Delia Pratiwi Br. Sitepu S.H.,Perempuan,Komisi IX,Golkar,-,Sumatera Utara,Koalisi Pemerintah
274,Sumatera Utara III,"Mangihut Sinaga S.H., M.H.",Laki-Laki,Komisi III,Golkar,-,Sumatera Utara,Koalisi Pemerintah
370,Sumatera Utara III,Rudi Hartono Bangun S.E.,Laki-Laki,Komisi VI,NasDem,-,Sumatera Utara,Oposisi
438,Sumatera Utara III,H. Ansory Siregar,Laki-Laki,Komisi VIII,PKS,Wakil Ketua Komisi VIII DPR RI,Sumatera Utara,Oposisi
490,Sumatera Utara III,Nasril Bahar S.E.,Laki-Laki,Komisi VI,PAN,-,Sumatera Utara,Koalisi Pemerintah
539,Sumatera Utara III,"Dr. Hinca I. P. Pandjaitan XIII S.H., M.H., ACCS.",Laki-Laki,Komisi III,Demokrat,-,Sumatera Utara,Koalisi Pemerintah
5,Sumatera Barat I,Rico Alviano S.T.,Laki-Laki,Komisi XII,PKB,-,Sumatera Barat,Oposisi
74,Sumatera Barat I,Andre Rosiade,Laki-Laki,Komisi VI,Gerindra,Wakil Ketua Komisi VI DPR RI,Sumatera Barat,Koalisi Pemerintah
162,Sumatera Barat I,Alex Indra Lukman S.Sos.,Laki-Laki,Komisi IV,PDI-P,Wakil Ketua Komisi IV DPR RI,Sumatera Barat,Oposisi
275,Sumatera Barat I,"Zigo Rolanda S.E, M.M.",Laki-Laki,Komisi V,Golkar,-,Sumatera Barat,Koalisi Pemerintah
371,Sumatera Barat I,"Dr. Hj. Lisda Hendrajoni S.E., M.M.Tr.",Perempuan,Komisi VIII,NasDem,-,Sumatera Barat,Oposisi
372,Sumatera Barat I,"Ir. M. Shadiq Pasadigoe S.H., M.M.",Laki-Laki,Komisi XIII,NasDem,-,Sumatera Barat,Oposisi
439,Sumatera Barat I,H. Rahmat Saleh S.Farm.,Laki-Laki,Komisi II,PKS,-,Sumatera Barat,Oposisi
491,Sumatera Barat I,Athari Ghauthi Ardi S.H.,Perempuan,Komisi V,PAN,-,Sumatera Barat,Koalisi Pemerintah
75,Sumatera Barat II,"Ade Rezki Pratama S.E., M.M.",Laki-Laki,Komisi IX,Gerindra,-,Sumatera Barat,Koalisi Pemerintah
276,Sumatera Barat II,"H. Benny Utama S.H., M.M.",Laki-Laki,Komisi III,Golkar,-,Sumatera Barat,Koalisi Pemerintah
373,Sumatera Barat II,Cindy Monica Salsabila Setiawan S.M.,Perempuan,Komisi IV,NasDem,-,Sumatera Barat,Oposisi
440,Sumatera Barat II,Nevi Zuairina,Perempuan,Komisi XII,PKS,-,Sumatera Barat,Oposisi
492,Sumatera Barat II,H. Arisal Aziz,Laki-Laki,Komisi XIII,PAN,-,Sumatera Barat,Koalisi Pemerintah
540,Sumatera Barat II,Ir. H. Mulyadi,Laki-Laki,Komisi XII,Demokrat,-,Sumatera Barat,Koalisi Pemerintah
6,Riau I,Iyeth Bustami,Perempuan,Komisi XII,PKB,-,Riau,Oposisi
76,Riau I,Muhammad Rahul S.H.,Laki-Laki,Komisi III,Gerindra,-,Riau,Koalisi Pemerintah
163,Riau I,Hj. Dewi Juliani S.H.,Perempuan,Komisi III,PDI-P,-,Riau,Oposisi
277,Riau I,dr. Maharani M.M.,Perempuan,Komisi IX,Golkar,-,Riau,Koalisi Pemerintah
278,Riau I,"Dr. Hj. Karmila Sari S.Kom, M.M.",Perempuan,Komisi X,Golkar,-,Riau,Koalisi Pemerintah
441,Riau I,H. Hendry Munief M.B.A.,Laki-Laki,Komisi VII,PKS,-,Riau,Oposisi
541,Riau I,Dr. H. Achmad M.Si.,Laki-Laki,Komisi VIII,Demokrat,-,Riau,Koalisi Pemerintah
7,Riau II,H. Mafirion,Laki-Laki,Komisi XIII,PKB,-,Riau,Oposisi
77,Riau II,Muhammad Rohid,Laki-Laki,Komisi XII,Gerindra,-,Riau,Koalisi Pemerintah
164,Riau II,Hj. Siti Aisyah,Perempuan,Komisi XIII,PDI-P,-,Riau,Oposisi
279,Riau II,"Yulisman S.Si., M.M.",Laki-Laki,Komisi III,Golkar,-,Riau,Koalisi Pemerintah
442,Riau II,"Dr. Syahrul Aidi Maazat Lc., M.A.",Laki-Laki,Komisi V,PKS,-,Riau,Oposisi
493,Riau II,Ir. H. Sahidin,Laki-Laki,Komisi II,PAN,-,Riau,Koalisi Pemerintah
8,Jambi,Elpisina,Laki-Laki,Komisi XIII,PKB,-,Jambi,Oposisi
78,Jambi,Rocky Candra,Laki-Laki,Komisi XII,Gerindra,-,Jambi,Koalisi Pemerintah
165,Jambi,Edi Purwanto M.Si.,Laki-Laki,Komisi V,PDI-P,-,Jambi,Oposisi
280,Jambi,Drs. H. Cek Endra,Laki-Laki,Komisi XII,Golkar,-,Jambi,Koalisi Pemerintah
281,Jambi,H. Hasan Basri Agus,Laki-Laki,Komisi VIII,Golkar,-,Jambi,Koalisi Pemerintah
374,Jambi,"Dr. H. Syarif Fasha S.E., M.E.",Laki-Laki,Komisi XII,NasDem,-,Jambi,Oposisi
494,Jambi,H. A. Bakri H. M. S.E.,Laki-Laki,Komisi V,PAN,-,Jambi,Koalisi Pemerintah
542,Jambi,H. Zulfikar Achmad,Laki-Laki,Komisi IX,Demokrat,-,Jambi,Koalisi Pemerintah
9,Sumatera Selatan I,H. S. N. Prana Putra Sohe,Laki-Laki,Komisi XIII,PKB,-,Sumatera Selatan,Oposisi
79,Sumatera Selatan I,"Hj. Kartika Sandra Desi S.H., M.M.",Perempuan,Komisi IV,Gerindra,-,Sumatera Selatan,Koalisi Pemerintah
166,Sumatera Selatan I,"Yulian Gunhar S.H., M.H.",Laki-Laki,Komisi XII,PDI-P,-,Sumatera Selatan,Oposisi
282,Sumatera Selatan I,Drs. H. Kahar Muzakir,Laki-Laki,Komisi XI,Golkar,Wakil Ketua MPR RI,Sumatera Selatan,Koalisi Pemerintah
283,Sumatera Selatan I,Yudha Novanza Utama,Laki-Laki,Komisi I,Golkar,-,Sumatera Selatan,Koalisi Pemerintah
375,Sumatera Selatan I,Fauzi H. Amro,Laki-Laki,Komisi XI,NasDem,Wakil Ketua Komisi XI DPR RI,Sumatera Selatan,Oposisi
443,Sumatera Selatan I,Drs. H. Mohd. Iqbal Romzi,Laki-Laki,Komisi X,PKS,-,Sumatera Selatan,Oposisi
543,Sumatera Selatan I,Ir. H. Ishak Mekki M.M.,Laki-Laki,Komisi V,Demokrat,-,Sumatera Selatan,Koalisi Pemerintah
10,Sumatera Selatan II,Bertu Merlas S.T.,Laki-Laki,Komisi XI,PKB,-,Sumatera Selatan,Oposisi
80,Sumatera Selatan II,"Ahmad Wazir Noviadi S.Psi., M.Si.",Laki-Laki,Komisi II,Gerindra,-,Sumatera Selatan,Koalisi Pemerintah
81,Sumatera Selatan II,Ir. Hj. Sri Meliyana,Perempuan,Komisi IX,Gerindra,-,Sumatera Selatan,Koalisi Pemerintah
167,Sumatera Selatan II,"H. M. Giri Ramanda N. Kiemas S.E., M.M.",Laki-Laki,Komisi II,PDI-P,-,Sumatera Selatan,Oposisi
284,Sumatera Selatan II,"Dewi Yustisiana S.H., M.Kn.",Perempuan,Komisi XII,Golkar,-,Sumatera Selatan,Koalisi Pemerintah
376,Sumatera Selatan II,"Irma Suryani S.E., M.M.",Perempuan,Komisi IX,NasDem,-,Sumatera Selatan,Oposisi
444,Sumatera Selatan II,H. Askweni S.Pd.,Laki-Laki,Komisi VIII,PKS,-,Sumatera Selatan,Oposisi
495,Sumatera Selatan II,H. Iskandar S.E.,Laki-Laki,Komisi VI,PAN,-,Sumatera Selatan,Koalisi Pemerintah
544,Sumatera Selatan II,"Wahyu Sanjaya S.E., M.M.",Laki-Laki,Komisi XI,Demokrat,-,Sumatera Selatan,Koalisi Pemerintah
168,Bengkulu,Eko Kurnia Ningsih,Perempuan,Komisi IX,PDI-P,-,Bengkulu,Oposisi
285,Bengkulu,Hj. Derta Rohidin,Perempuan,Komisi VIII,Golkar,-,Bengkulu,Koalisi Pemerintah
377,Bengkulu,Erna Sari Dewi S.E.,Perempuan,Komisi VII,NasDem,-,Bengkulu,Oposisi
496,Bengkulu,Hj. Dewi Coryati M.Si.,Perempuan,Komisi X,PAN,-,Bengkulu,Koalisi Pemerintah
11,Lampung I,"Dr. H. Muhammad Kadafi S.H., M.H.",Laki-Laki,Komisi X,PKB,-,Lampung,Oposisi
82,Lampung I,H. Ahmad Muzani,Laki-Laki,Komisi I,Gerindra,Ketua MPR RI,Lampung,Koalisi Pemerintah
83,Lampung I,"Ruby Chairani Syiffadia B.A. (Hons), M.Sc.",Perempuan,Komisi X,Gerindra,-,Lampung,Koalisi Pemerintah
169,Lampung I,Drs. Mukhlis Basri,Laki-Laki,Komisi V,PDI-P,-,Lampung,Oposisi
170,Lampung I,Sudin S.E.,Laki-Laki,Komisi III,PDI-P,-,Lampung,Oposisi
286,Lampung I,Rycko Menoza M.B.A.,Laki-Laki,Komisi VII,Golkar,-,Lampung,Koalisi Pemerintah
378,Lampung I,"Rahmawati Herdian S.H., M.Kn.",Perempuan,Komisi IX,NasDem,-,Lampung,Oposisi
445,Lampung I,Dr. Al Muzzammil Yusuf M.Si.,Laki-Laki,Komisi XIII,PKS,-,Lampung,Oposisi
497,Lampung I,Putri Zulkifli Hasan,Perempuan,Komisi XII,PAN,Wakil Ketua Komisi XII DPR RI,Lampung,Koalisi Pemerintah
545,Lampung I,H. Zulkifli Anwar,Laki-Laki,Komisi II,Demokrat,-,Lampung,Koalisi Pemerintah
12,Lampung II,Hj. Chusnunia M.Si.,Perempuan,Komisi VII,PKB,Wakil Ketua Komisi VII DPR RI,Lampung,Oposisi
84,Lampung II,Ir. Dwita Ria Gunadi,Perempuan,Komisi IV,Gerindra,-,Lampung,Koalisi Pemerintah
85,Lampung II,"Dr. Bob Hasan S.H., M.H.",Laki-Laki,Komisi III,Gerindra,Ketua Badan Legislasi DPR RI,Lampung,Koalisi Pemerintah
171,Lampung II,drh. I Ketut Suwendra M.M.,Laki-Laki,Komisi IV,PDI-P,-,Lampung,Oposisi
287,Lampung II,Ir. Hanan A. Rozak M.S.,Laki-Laki,Komisi IV,Golkar,-,Lampung,Koalisi Pemerintah
288,Lampung II,H. Aprozi Alam S.E.,Laki-Laki,Komisi VIII,Golkar,-,Lampung,Koalisi Pemerintah
379,Lampung II,Tamanuri,Laki-Laki,Komisi V,NasDem,-,Lampung,Oposisi
446,Lampung II,Dr. Ir. H. A. Junaidi Auly M.M.,Laki-Laki,Komisi XI,PKS,-,Lampung,Oposisi
498,Lampung II,"Irham Jafar Lan Putra S.Hut., M.H.",Laki-Laki,Komisi IV,PAN,-,Lampung,Koalisi Pemerintah
546,Lampung II,Marwan Cik Asan,Laki-Laki,Komisi XI,Demokrat,-,Lampung,Koalisi Pemerintah
86,Kepulauan Bangka Belitung,Hj. Melati S.H.,Perempuan,Komisi XIII,Gerindra,-,Kepulauan Bangka Belitung,Koalisi Pemerintah
172,Kepulauan Bangka Belitung,Ir. Rudianto Tjen,Laki-Laki,Komisi I,PDI-P,-,Kepulauan Bangka Belitung,Oposisi
289,Kepulauan Bangka Belitung,"Bambang Patijaya S.E., M.M.",Laki-Laki,Komisi XII,Golkar,Ketua Komisi XII DPR RI,Kepulauan Bangka Belitung,Koalisi Pemerintah
87,Kepulauan Riau,Ir. H. M. Endipat Wijaya M.M.,Laki-Laki,Komisi I,Gerindra,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI,Kepulauan Riau,Koalisi Pemerintah
173,Kepulauan Riau,Mayjen. TNI (Purn.) Sturman Panjaitan S.H.,Laki-Laki,Komisi IV,PDI-P,Wakil Ketua Badan Legislasi DPR RI,Kepulauan Riau,Oposisi
290,Kepulauan Riau,Rizki Faisal,Laki-Laki,Komisi VI,Golkar,-,Kepulauan Riau,Koalisi Pemerintah
380,Kepulauan Riau,Randi Zulmariadi S.M.,Laki-Laki,Komisi VI,NasDem,-,Kepulauan Riau,Oposisi
13,DKI Jakarta I,H. Hasbiallah Ilyas,Laki-Laki,Komisi III,PKB,-,DKI Jakarta,Oposisi
88,DKI Jakarta I,"Dr. Habiburokhman S.H., M.H.",Laki-Laki,Komisi III,Gerindra,Ketua Komisi III DPR RI,DKI Jakarta,Koalisi Pemerintah
174,DKI Jakarta I,Putra Nababan,Laki-Laki,Komisi VII,PDI-P,-,DKI Jakarta,Oposisi
447,DKI Jakarta I,Dr. H. Mardani Ali Sera M.Eng.,Laki-Laki,Komisi II,PKS,Ketua Badan Kerjasama Antar Parlemen DPR RI,DKI Jakarta,Oposisi
448,DKI Jakarta I,Dr. Hj. Anis Byarwati,Perempuan,Komisi XI,PKS,-,DKI Jakarta,Oposisi
499,DKI Jakarta I,H. Eko Hendro Purnomo S.Sos.,Laki-Laki,Komisi VI,PAN,Wakil Ketua Komisi VI DPR RI,DKI Jakarta,Koalisi Pemerintah
14,DKI Jakarta II,Dr. Hj. Ida Fauziyah M.Si.,Perempuan,Komisi VI,PKB,-,DKI Jakarta,Oposisi
89,DKI Jakarta II,"Hj. Himmatul Aliyah S.Sos., M.Si.",Perempuan,Komisi X,Gerindra,Wakil Ketua Komisi X DPR RI,DKI Jakarta,Koalisi Pemerintah
175,DKI Jakarta II,Once Mekel S.H.,Laki-Laki,Komisi X,PDI-P,-,DKI Jakarta,Oposisi
291,DKI Jakarta II,"Abraham Sridjaja S.H., M.H., C.L.A.",Laki-Laki,Komisi I,Golkar,-,DKI Jakarta,Koalisi Pemerintah
449,DKI Jakarta II,Dr. H. M. Hidayat Nur Wahid M.A.,Laki-Laki,Komisi VIII,PKS,Wakil Ketua MPR RI,DKI Jakarta,Oposisi
450,DKI Jakarta II,Dr. Hj. Kurniasih Mufidayati M.Si.,Perempuan,Komisi IX,PKS,-,DKI Jakarta,Oposisi
500,DKI Jakarta II,Surya Utama S.I.P.,Laki-Laki,Komisi IX,PAN,-,DKI Jakarta,Koalisi Pemerintah
90,DKI Jakarta III,Rahayu Saraswati D. Djojohadikusumo,Perempuan,Komisi VII,Gerindra,Wakil Ketua Komisi VII DPR RI,DKI Jakarta,Koalisi Pemerintah
176,DKI Jakarta III,Charles Honoris,Laki-Laki,Komisi IX,PDI-P,Wakil Ketua Komisi IX DPR RI,DKI Jakarta,Oposisi
177,DKI Jakarta III,Prof. Asc. Dr. Darmadi Durianto,Laki-Laki,Komisi VI,PDI-P,-,DKI Jakarta,Oposisi
292,DKI Jakarta III,Erwin Aksa,Laki-Laki,Komisi XI,Golkar,-,DKI Jakarta,Koalisi Pemerintah
381,DKI Jakarta III,"Ahmad Sahroni S.E., M.I.Kom.",Laki-Laki,Komisi III,NasDem,Wakil Ketua Komisi III DPR RI,DKI Jakarta,Oposisi
451,DKI Jakarta III,Drs. H. Adang Daradjatun,Laki-Laki,Komisi III,PKS,-,DKI Jakarta,Oposisi
501,DKI Jakarta III,"Sigit Purnomo S.A.P., S.H.",Laki-Laki,Komisi VIII,PAN,-,DKI Jakarta,Koalisi Pemerintah
547,DKI Jakarta III,Nurwayah S.Pd.,Perempuan,Komisi XII,Demokrat,-,DKI Jakarta,Koalisi Pemerintah
15,Jawa Barat I,Habib Syarief Muhammad,Laki-Laki,Komisi X,PKB,-,Jawa Barat,Oposisi
91,Jawa Barat I,Melly Goeslaw,Perempuan,Komisi X,Gerindra,-,Jawa Barat,Koalisi Pemerintah
