No. Anggota,Daerah pemilihan,Nama,Jenis Kelamin,Komisi,Fraksi,Jabatan,Provinsi,Koalisi
178,Jawa Barat I,Junico B. P. Siahaan S.E.,Laki-Laki,Komisi I,PDI-P,-,Jawa Barat,Oposisi
293,Jawa Barat I,"Dr. Hj. Atalia Praratya S.I.P., M.I.Kom.",Perempuan,Komisi VIII,Golkar,-,Jawa Barat,Koalisi Pemerintah
294,Jawa Barat I,Nurul Arifin M.Si.,Perempuan,Komisi I,Golkar,-,Jawa Barat,Koalisi Pemerintah
452,Jawa Barat I,"Hj. Ledia Hanifa A. S.Si., M.Psi.T.",Perempuan,Komisi X,PKS,-,Jawa Barat,Oposisi
548,Jawa Barat I,H. Fathi,Laki-Laki,Komisi XI,Demokrat,-,Jawa Barat,Koalisi Pemerintah
16,Jawa Barat II,H. Cucun Ahmad Syamsurijal,Laki-Laki,Komisi III,PKB,Wakil Ketua DPR-RI,Jawa Barat,Oposisi
17,Jawa Barat II,Asep Romy Romaya,Laki-Laki,Komisi IX,PKB,-,Jawa Barat,Oposisi
92,Jawa Barat II,Rachel Maryam Sayidina,Perempuan,Komisi I,Gerindra,-,Jawa Barat,Koalisi Pemerintah
179,Jawa Barat II,Denny Cagur S.Pd.,Laki-Laki,Komisi X,PDI-P,-,Jawa Barat,Oposisi
295,Jawa Barat II,Ir. H. Anang Susanto Suhendar M.Si.,Laki-Laki,Komisi XIII,Golkar,-,Jawa Barat,Koalisi Pemerintah
296,Jawa Barat II,"Dr. H. Dadang M. Naser S.H., M.I.Pol.",Laki-Laki,Komisi IV,Golkar,-,Jawa Barat,Koalisi Pemerintah
382,Jawa Barat II,Rajiv,Laki-Laki,Komisi IV,NasDem,-,Jawa Barat,Oposisi
453,Jawa Barat II,"Dr. H. Ahmad Heryawan Lc., M.Si.",Laki-Laki,Komisi I,PKS,Wakil Ketua Komisi I DPR RI,Jawa Barat,Oposisi
502,Jawa Barat II,"Ahmad Najib Qodratullah S.E., M.H.",Laki-Laki,Komisi XI,PAN,-,Jawa Barat,Koalisi Pemerintah
549,Jawa Barat II,"Dr. H. Dede Yusuf Macan Effendi S.T., M.I.Pol.",Laki-Laki,Komisi II,Demokrat,Wakil Ketua Komisi II DPR RI,Jawa Barat,Koalisi Pemerintah
18,Jawa Barat III,"Neng Eem Marhamah Zulfa Hiz S.Th.I., M.M.",Perempuan,Komisi XI,PKB,-,Jawa Barat,Oposisi
93,Jawa Barat III,Kamrussamad,Laki-Laki,Komisi XI,Gerindra,-,Jawa Barat,Koalisi Pemerintah
94,Jawa Barat III,"Dr. Ir. Hj. Endang Setyawati Thohari DESS., M.Sc.",Perempuan,Komisi IV,Gerindra,-,Jawa Barat,Koalisi Pemerintah
180,Jawa Barat III,H. Muhamad Abdul Aziz Sefudin,Laki-Laki,Komisi VIII,PDI-P,-,Jawa Barat,Oposisi
297,Jawa Barat III,Isfhan Taufik Munggaran,Laki-Laki,Komisi XIII,Golkar,-,Jawa Barat,Koalisi Pemerintah
298,Jawa Barat III,Ilham Permana,Laki-Laki,Komisi VII,Golkar,-,Jawa Barat,Koalisi Pemerintah
383,Jawa Barat III,Ananda Tohpati N. R.,Laki-Laki,Komisi IV,NasDem,-,Jawa Barat,Oposisi
454,Jawa Barat III,H. Ecky Awal Mucharam,Laki-Laki,Komisi XI,PKS,-,Jawa Barat,Oposisi
503,Jawa Barat III,H. Eddy Soeparno,Laki-Laki,Komisi XII,PAN,Wakil Ketua MPR RI,Jawa Barat,Koalisi Pemerintah
19,Jawa Barat IV,Zainul Munasichin,Laki-Laki,Komisi IX,PKB,-,Jawa Barat,Oposisi
95,Jawa Barat IV,Heri Gunawan,Laki-Laki,Komisi II,Gerindra,-,Jawa Barat,Koalisi Pemerintah
299,Jawa Barat IV,"Hj. Dewi Asmara S.H., M.H.",Perempuan,Komisi XIII,Golkar,Wakil Ketua Komisi XIII DPR RI,Jawa Barat,Koalisi Pemerintah
455,Jawa Barat IV,drh. Slamet,Laki-Laki,Komisi IV,PKS,-,Jawa Barat,Oposisi
504,Jawa Barat IV,"Dr. Hj. Desy Ratnasari S.Psi., M.Si., M.Psi.",Perempuan,Komisi I,PAN,Wakil Ketua Badan Urusan Rumah Tangga DPR RI,Jawa Barat,Koalisi Pemerintah
550,Jawa Barat IV,"Iman Adinugraha S.E., Akt.",Laki-Laki,Komisi VII,Demokrat,-,Jawa Barat,Koalisi Pemerintah
20,Jawa Barat V,Tommy Kurniawan,Laki-Laki,Komisi XI,PKB,-,Jawa Barat,Oposisi
96,Jawa Barat V,Drs. H. Mulyadi M.M.A.,Laki-Laki,Komisi I,Gerindra,-,Jawa Barat,Koalisi Pemerintah
97,Jawa Barat V,Hj. Marlyn Maisarah,Perempuan,Komisi V,Gerindra,-,Jawa Barat,Koalisi Pemerintah
181,Jawa Barat V,Adian Y. Y. Napitupulu S.H.,Laki-Laki,Komisi V,PDI-P,Wakil Ketua Badan Aspirasi Masyarakat DPR RI,Jawa Barat,Oposisi
300,Jawa Barat V,Ravindra Airlangga M.S.,Laki-Laki,Komisi IX,Golkar,Wakil Ketua Badan Kerjasama Antar Parlemen DPR RI,Jawa Barat,Koalisi Pemerintah
384,Jawa Barat V,Asep Wahyuwijaya,Laki-Laki,Komisi VI,NasDem,-,Jawa Barat,Oposisi
456,Jawa Barat V,drh. H. Achmad Ru'yat M.Si.,Laki-Laki,Komisi IX,PKS,-,Jawa Barat,Oposisi
505,Jawa Barat V,"Primus Yustisio S.E., M.A.P.",Laki-Laki,Komisi XI,PAN,-,Jawa Barat,Koalisi Pemerintah
551,Jawa Barat V,H. Anton Sukartono Suratto M.Si.,Laki-Laki,Komisi I,Demokrat,Wakil Ketua Komisi I DPR RI,Jawa Barat,Koalisi Pemerintah
21,Jawa Barat VI,H. Sudjatmiko S.T.,Laki-Laki,Komisi V,PKB,-,Jawa Barat,Oposisi
98,Jawa Barat VI,Ir. H. Nuroji,Laki-Laki,Komisi IX,Gerindra,-,Jawa Barat,Koalisi Pemerintah
182,Jawa Barat VI,Sukur H. Nababan S.T.,Laki-Laki,Komisi IX,PDI-P,-,Jawa Barat,Oposisi
301,Jawa Barat VI,Ranny Fahd Arafiq,Perempuan,Komisi IX,Golkar,-,Jawa Barat,Koalisi Pemerintah
457,Jawa Barat VI,Mahfudz Abdurrahman S.Sos.,Laki-Laki,Komisi X,PKS,Wakil Ketua Komisi X DPR RI,Jawa Barat,Oposisi
458,Jawa Barat VI,"H. Muhammad Kholid S.E., M.Si.",Laki-Laki,Komisi XI,PKS,-,Jawa Barat,Oposisi
22,Jawa Barat VII,Syaiful Huda,Laki-Laki,Komisi V,PKB,Wakil Ketua Komisi V DPR RI,Jawa Barat,Oposisi
99,Jawa Barat VII,Dra. Hj. Wardatul Asriah,Perempuan,Komisi VIII,Gerindra,-,Jawa Barat,Koalisi Pemerintah
100,Jawa Barat VII,drg. Hj. Putih Sari M.Dsc.,Perempuan,Komisi IX,Gerindra,Wakil Ketua Komisi IX DPR RI,Jawa Barat,Koalisi Pemerintah
101,Jawa Barat VII,Obon Tabroni,Laki-Laki,Komisi IX,Gerindra,-,Jawa Barat,Koalisi Pemerintah
183,Jawa Barat VII,Dr. Rieke Diah Pitaloka,Perempuan,Komisi VI,PDI-P,-,Jawa Barat,Oposisi
302,Jawa Barat VII,Puteri Komarudin,Perempuan,Komisi XI,Golkar,-,Jawa Barat,Koalisi Pemerintah
385,Jawa Barat VII,Saan Mustopa,Laki-Laki,Komisi II,NasDem,Wakil Ketua DPR-RI,Jawa Barat,Oposisi
459,Jawa Barat VII,H. Jalal Abdul Nasir Ak.,Laki-Laki,Komisi XII,PKS,-,Jawa Barat,Oposisi
506,Jawa Barat VII,Verrell Bramasta,Laki-Laki,Komisi X,PAN,-,Jawa Barat,Koalisi Pemerintah
552,Jawa Barat VII,dr. Hj. Cellica Nurrachadiana M.H.Kes,Perempuan,Komisi IX,Demokrat,Wakil Ketua Badan Aspirasi Masyarakat DPR RI,Jawa Barat,Koalisi Pemerintah
23,Jawa Barat VIII,H. Dedi Wahidi,Laki-Laki,Komisi X,PKB,-,Jawa Barat,Oposisi
102,Jawa Barat VIII,Kardaya Warnika,Laki-Laki,Komisi VII,Gerindra,-,Jawa Barat,Koalisi Pemerintah
184,Jawa Barat VIII,Prof. Dr. Ir. H. Rokhmin Dahuri M.S.,Laki-Laki,Komisi IV,PDI-P,-,Jawa Barat,Oposisi
185,Jawa Barat VIII,"Hj. Selly Andriany Gantina A.Md., S.T.",Perempuan,Komisi VIII,PDI-P,-,Jawa Barat,Oposisi
303,Jawa Barat VIII,H. Daniel Mutaqien Syafiuddin S.T.,Laki-Laki,Komisi V,Golkar,-,Jawa Barat,Koalisi Pemerintah
304,Jawa Barat VIII,Dave Akbarshah Firkarno M.E.,Laki-Laki,Komisi I,Golkar,Wakil Ketua Komisi I DPR RI,Jawa Barat,Koalisi Pemerintah
386,Jawa Barat VIII,"Satori S.Pd.I., M.M.",Laki-Laki,Komisi VIII,NasDem,-,Jawa Barat,Oposisi
460,Jawa Barat VIII,Dr. Hj. Netty Prasetiyani M.Si.,Perempuan,Komisi IX,PKS,Ketua Badan Aspirasi Masyarakat DPR RI,Jawa Barat,Oposisi
553,Jawa Barat VIII,Dr. Ir. H. E. Herman Khaeron M.Si.,Laki-Laki,Komisi VI,Demokrat,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI,Jawa Barat,Koalisi Pemerintah
24,Jawa Barat IX,K. H. Maman Imanul Haq M.M.,Laki-Laki,Komisi VIII,PKB,-,Jawa Barat,Oposisi
103,Jawa Barat IX,"Dr. H. Jefry Romdonny S.E., S.Sos., M.Si., M.M.",Laki-Laki,Komisi XI,Gerindra,-,Jawa Barat,Koalisi Pemerintah
186,Jawa Barat IX,"Dr. H. Hasanuddin S.E., M.M.",Laki-Laki,Komisi I,PDI-P,Wakil Ketua Mahkamah Kehormatan Dewan DPR RI,Jawa Barat,Oposisi
305,Jawa Barat IX,"Elita Budiati S.K.M., M.Si.",Perempuan,Komisi I,Golkar,-,Jawa Barat,Koalisi Pemerintah
306,Jawa Barat IX,Galih Dimuntur Kartasasmita,Laki-Laki,Komisi XI,Golkar,-,Jawa Barat,Koalisi Pemerintah
387,Jawa Barat IX,"Ujang Bey S.I.P., M.I.P.",Laki-Laki,Komisi II,NasDem,-,Jawa Barat,Oposisi
461,Jawa Barat IX,Ir. H. Ateng Sutisna,Laki-Laki,Komisi II,PKS,-,Jawa Barat,Oposisi
507,Jawa Barat IX,"Farah Puteri Nahlia B.A., M.Sc.",Perempuan,Komisi I,PAN,-,Jawa Barat,Koalisi Pemerintah
25,Jawa Barat X,"Rina Sa'adah Lc., M.Si.",Perempuan,Komisi IV,PKB,-,Jawa Barat,Oposisi
104,Jawa Barat X,H. Rokhmat Ardiyan M.M.,Laki-Laki,Komisi XII,Gerindra,-,Jawa Barat,Koalisi Pemerintah
187,Jawa Barat X,Hj. Ida Nurlaela Wiradinata,Perempuan,Komisi VI,PDI-P,-,Jawa Barat,Oposisi
307,Jawa Barat X,"Dr. Tr. Agun Gunandjar S. Bc.I.P., M.Si.",Laki-Laki,Komisi XIII,Golkar,Wakil Ketua Badan Aspirasi Masyarakat DPR RI,Jawa Barat,Koalisi Pemerintah
388,Jawa Barat X,"Dr. Shohibul Imam CA., CPA.",Laki-Laki,Komisi XI,NasDem,-,Jawa Barat,Oposisi
462,Jawa Barat X,"Dr. K. H. Surahman Hidayat Lc., M.A.",Laki-Laki,Komisi III,PKS,-,Jawa Barat,Oposisi
508,Jawa Barat X,Ir. H. Herry Dermawan,Laki-Laki,Komisi IV,PAN,-,Jawa Barat,Koalisi Pemerintah
26,Jawa Barat XI,Hj. Imas Aan Ubudiah S.Pd.I.,Perempuan,Komisi VI,PKB,-,Jawa Barat,Oposisi
27,Jawa Barat XI,H. Oleh Soleh S.H.,Laki-Laki,Komisi I,PKB,-,Jawa Barat,Oposisi
105,Jawa Barat XI,"Muhammad Husein Fadlulloh B.Bus., M.M., M.B.A.",Laki-Laki,Komisi VI,Gerindra,Wakil Ketua Badan Kerjasama Antar Parlemen DPR RI,Jawa Barat,Koalisi Pemerintah
106,Jawa Barat XI,Mulan Jameela S.S.,Perempuan,Komisi VI,Gerindra,-,Jawa Barat,Koalisi Pemerintah
188,Jawa Barat XI,Dony Maryadi Oekon S.T.,Laki-Laki,Komisi XII,PDI-P,Wakil Ketua Komisi XII DPR RI,Jawa Barat,Oposisi
308,Jawa Barat XI,Ade Ginanjar S.Sos.,Laki-Laki,Komisi II,Golkar,-,Jawa Barat,Koalisi Pemerintah
309,Jawa Barat XI,"Ferdiansyah S.E., M.M.",Laki-Laki,Komisi X,Golkar,-,Jawa Barat,Koalisi Pemerintah
389,Jawa Barat XI,Lola Nelria Oktavia,Perempuan,Komisi III,NasDem,-,Jawa Barat,Oposisi
463,Jawa Barat XI,"H. Mohamad Sohibul Iman M.Sc., Ph.D.",Laki-Laki,Komisi XIII,PKS,-,Jawa Barat,Oposisi
509,Jawa Barat XI,"Muhammad Hoerudin Amin S.Ag., M.H.",Laki-Laki,Komisi X,PAN,-,Jawa Barat,Koalisi Pemerintah
28,Jawa Tengah I,H. Alamuddin Dimyati Rois S.Sos.,Laki-Laki,Komisi IX,PKB,-,Jawa Tengah,Oposisi
107,Jawa Tengah I,Jamal Mirdad,Laki-Laki,Komisi I,Gerindra,-,Jawa Tengah,Koalisi Pemerintah
189,Jawa Tengah I,"Mochamad Herviano Widyatama S.Sos., M.M.",Laki-Laki,Komisi V,PDI-P,-,Jawa Tengah,Oposisi
190,Jawa Tengah I,Samuel J. D. Wattimena,Laki-Laki,Komisi VII,PDI-P,-,Jawa Tengah,Oposisi
310,Jawa Tengah I,Firnando Hadityo Ganinduto B.A.,Laki-Laki,Komisi VI,Golkar,-,Jawa Tengah,Koalisi Pemerintah
390,Jawa Tengah I,Drs. Fadholi,Laki-Laki,Komisi V,NasDem,-,Jawa Tengah,Oposisi
464,Jawa Tengah I,"Dr. H. Muhammad Haris S.S., M.Si.",Laki-Laki,Komisi XII,PKS,-,Jawa Tengah,Oposisi
554,Jawa Tengah I,dr. Raja Faisal Manganju Sitorus,Laki-Laki,Komisi XIII,Demokrat,-,Jawa Tengah,Koalisi Pemerintah
29,Jawa Tengah II,Hj. Hindun Anisah M.A.,Perempuan,Komisi IV,PKB,-,Jawa Tengah,Oposisi
108,Jawa Tengah II,Abdul Wachid,Laki-Laki,Komisi VIII,Gerindra,Wakil Ketua Komisi VIII DPR RI,Jawa Tengah,Koalisi Pemerintah
191,Jawa Tengah II,"Dr. H. Musthofa S.E., M.M.",Laki-Laki,Komisi XI,PDI-P,-,Jawa Tengah,Oposisi
192,Jawa Tengah II,"Gilang Dhielafararez S.H., LL.M.",Laki-Laki,Komisi III,PDI-P,-,Jawa Tengah,Oposisi
311,Jawa Tengah II,Andhika Satya Wasistho,Laki-Laki,Komisi VII,Golkar,-,Jawa Tengah,Koalisi Pemerintah
312,Jawa Tengah II,Jamaludin Malik,Laki-Laki,Komisi XIII,Golkar,-,Jawa Tengah,Koalisi Pemerintah
391,Jawa Tengah II,Lestari Moerdijat,Perempuan,Komisi X,NasDem,Wakil Ketua MPR RI,Jawa Tengah,Oposisi
30,Jawa Tengah III,Marwan Jafar,Laki-Laki,Komisi I,PKB,-,Jawa Tengah,Oposisi
31,Jawa Tengah III,Eva Monalisa,Perempuan,Komisi VII,PKB,-,Jawa Tengah,Oposisi
109,Jawa Tengah III,Danang Wicaksana Sulistya,Laki-Laki,Komisi V,Gerindra,-,Jawa Tengah,Koalisi Pemerintah
193,Jawa Tengah III,"Haryanto S.H., M.M., M.Si.",Laki-Laki,Komisi V,PDI-P,-,Jawa Tengah,Oposisi
194,Jawa Tengah III,"Dr. Evita Nursanty S.H., M.Sc.",Perempuan,Komisi VII,PDI-P,Wakil Ketua Komisi VII DPR RI,Jawa Tengah,Oposisi
195,Jawa Tengah III,"Dr. H. Edy Wuryanto S.Kp., M.Kep.",Laki-Laki,Komisi IX,PDI-P,-,Jawa Tengah,Oposisi
313,Jawa Tengah III,Firman Soebagyo,Laki-Laki,Komisi IV,Golkar,-,Jawa Tengah,Koalisi Pemerintah
392,Jawa Tengah III,"Hj. Sri Wulan S.E., M.M.",Perempuan,Komisi VIII,NasDem,-,Jawa Tengah,Oposisi
555,Jawa Tengah III,"Harmusa Oktaviani S.E., M.H.",Perempuan,Komisi V,Demokrat,-,Jawa Tengah,Koalisi Pemerintah
110,Jawa Tengah IV,Ir. Sriyanto Saputro M.M.,Laki-Laki,Komisi V,Gerindra,-,Jawa Tengah,Koalisi Pemerintah
196,Jawa Tengah IV,Ir. Bambang Wuryanto M.B.A.,Laki-Laki,Komisi XII,PDI-P,Wakil Ketua MPR RI,Jawa Tengah,Oposisi
197,Jawa Tengah IV,Dolfie O. F. P. S.T.,Laki-Laki,Komisi XI,PDI-P,Wakil Ketua Komisi XI DPR RI,Jawa Tengah,Oposisi
198,Jawa Tengah IV,Diah Pikatan O. Putri Haprani,Perempuan,Komisi XI,PDI-P,-,Jawa Tengah,Oposisi
314,Jawa Tengah IV,"Drs. Juliyatmono M.M., M.H.",Laki-Laki,Komisi X,Golkar,-,Jawa Tengah,Koalisi Pemerintah
465,Jawa Tengah IV,Drs. Hamid Noor Yasin M.M.,Laki-Laki,Komisi XIII,PKS,-,Jawa Tengah,Oposisi
556,Jawa Tengah IV,"Rinto Subekti S.E., M.M.",Laki-Laki,Komisi XIII,Demokrat,Wakil Ketua Komisi XIII DPR RI,Jawa Tengah,Koalisi Pemerintah
32,Jawa Tengah V,H. Mohamad Toha M.Si.,Laki-Laki,Komisi II,PKB,-,Jawa Tengah,Oposisi
111,Jawa Tengah V,Adik Sasongko,Laki-Laki,Komisi XIII,Gerindra,-,Jawa Tengah,Koalisi Pemerintah
199,Jawa Tengah V,Puan Maharani,Perempuan,Komisi I,PDI-P,Ketua DPR-RI,Jawa Tengah,Oposisi
200,Jawa Tengah V,Aria Bima,Laki-Laki,Komisi II,PDI-P,Wakil Ketua Komisi II DPR RI,Jawa Tengah,Oposisi
201,Jawa Tengah V,"H. Didik Haryadi S.T., S.H.",Laki-Laki,Komisi XI,PDI-P,-,Jawa Tengah,Oposisi
315,Jawa Tengah V,"H. Singgih Januratmoko S.K.H., M.M.",Laki-Laki,Komisi VIII,Golkar,Wakil Ketua Komisi VIII DPR RI,Jawa Tengah,Koalisi Pemerintah
466,Jawa Tengah V,"Dr. H. Abdul Kharis Almasyhari S.E., M.Si.",Laki-Laki,Komisi IV,PKS,Wakil Ketua Komisi IV DPR RI,Jawa Tengah,Oposisi
510,Jawa Tengah V,Muhammad Hatta,Laki-Laki,Komisi VII,PAN,-,Jawa Tengah,Koalisi Pemerintah
33,Jawa Tengah VI,Abdullah,Laki-Laki,Komisi III,PKB,-,Jawa Tengah,Oposisi
112,Jawa Tengah VI,Azis Subekti M.T.,Laki-Laki,Komisi II,Gerindra,-,Jawa Tengah,Koalisi Pemerintah
202,Jawa Tengah VI,"Vita Ervina S.E., M.B.A.",Perempuan,Komisi XIII,PDI-P,-,Jawa Tengah,Oposisi
203,Jawa Tengah VI,Sofwan Dedy Ardyanto,Laki-Laki,Komisi V,PDI-P,-,Jawa Tengah,Oposisi
316,Jawa Tengah VI,Ir. Panggah Susanto M.M.,Laki-Laki,Komisi IV,Golkar,Wakil Ketua Komisi IV DPR RI,Jawa Tengah,Koalisi Pemerintah
393,Jawa Tengah VI,Nafa Urbach,Perempuan,Komisi IX,NasDem,-,Jawa Tengah,Oposisi
557,Jawa Tengah VI,Bramantyo Suwondo M.,Laki-Laki,Komisi X,Demokrat,Wakil Ketua Badan Kerjasama Antar Parlemen DPR RI,Jawa Tengah,Koalisi Pemerintah
34,Jawa Tengah VII,Drs. H. Taufiq R. Abdullah,Laki-Laki,Komisi I,PKB,Wakil Ketua Badan Aspirasi Masyarakat DPR RI,Jawa Tengah,Oposisi
113,Jawa Tengah VII,"Ir. KRT. H. Darori Wonodipuro M.M., IPU.",Laki-Laki,Komisi IV,Gerindra,-,Jawa Tengah,Koalisi Pemerintah
204,Jawa Tengah VII,Drs. Utut Adianto,Laki-Laki,Komisi I,PDI-P,Ketua Komisi I DPR RI,Jawa Tengah,Oposisi
317,Jawa Tengah VII,Dr. Bambang Soesatyo S.E.,Laki-Laki,Komisi III,Golkar,-,Jawa Tengah,Koalisi Pemerintah
394,Jawa Tengah VII,Amelia Anggraini,Perempuan,Komisi I,NasDem,-,Jawa Tengah,Oposisi
467,Jawa Tengah VII,Rofik Hananto S.E.,Laki-Laki,Komisi VII,PKS,-,Jawa Tengah,Oposisi
511,Jawa Tengah VII,Aqib Ardiansyah M.Si.,Laki-Laki,Komisi XII,PAN,-,Jawa Tengah,Koalisi Pemerintah
35,Jawa Tengah VIII,"Siti Mukaromah S.Ag., M.A.P.",Perempuan,Komisi VII,PKB,-,Jawa Tengah,Oposisi
114,Jawa Tengah VIII,"Hj. Novita Wijayanti S.M., M.M.",Perempuan,Komisi V,Gerindra,Wakil Ketua Badan Urusan Rumah Tangga DPR RI,Jawa Tengah,Koalisi Pemerintah
205,Jawa Tengah VIII,Kaisar Kiasa Kasih Said Putra,Perempuan,Komisi XI,PDI-P,-,Jawa Tengah,Oposisi
