No. Anggota,Daerah pemilihan,Nama,Jenis Kelamin,Komisi,Fraksi,Jabatan,Provinsi,Koalisi
206,Jawa Tengah VIII,Adisatrya Suryo Sulisto,Laki-Laki,Komisi VI,PDI-P,Wakil Ketua Komisi VI DPR RI,Jawa Tengah,Oposisi
318,Jawa Tengah VIII,Teti Rohatiningsih S.Sos.,Laki-Laki,Komisi IX,Golkar,-,Jawa Tengah,Koalisi Pemerintah
395,Jawa Tengah VIII,Sugeng Suparwoto,Perempuan,Komisi XII,NasDem,Wakil Ketua Komisi XII DPR RI,Jawa Tengah,Oposisi
468,Jawa Tengah VIII,H. Yanuar Arif Wibowo S.H.,Laki-Laki,Komisi V,PKS,-,Jawa Tengah,Oposisi
558,Jawa Tengah VIII,H. Wastam S.E.,Laki-Laki,Komisi V,Demokrat,-,Jawa Tengah,Koalisi Pemerintah
36,Jawa Tengah IX,Eka Widodo,Laki-Laki,Komisi II,PKB,-,Jawa Tengah,Oposisi
115,Jawa Tengah IX,"Mohamad Hekal B.Sc., M.B.A.",Laki-Laki,Komisi XI,Gerindra,Wakil Ketua Komisi XI DPR RI,Jawa Tengah,Koalisi Pemerintah
207,Jawa Tengah IX,Shanty Alda Nathalia S.H.,Perempuan,Komisi XII,PDI-P,-,Jawa Tengah,Oposisi
208,Jawa Tengah IX,"Dr. Harris Turino S.T., S.H., M.Si., M.M.",Laki-Laki,Komisi XI,PDI-P,-,Jawa Tengah,Oposisi
209,Jawa Tengah IX,"Hj. Shintya Sandra Kusuma S.Hub.Int., M.A.B.",Perempuan,Komisi II,PDI-P,-,Jawa Tengah,Oposisi
319,Jawa Tengah IX,"Agung Widyantoro S.H., M.Si.",Laki-Laki,Komisi X,Golkar,Wakil Ketua Mahkamah Kehormatan Dewan DPR RI,Jawa Tengah,Koalisi Pemerintah
469,Jawa Tengah IX,Dr. H. Abdul Fikri Faqih M.M.,Laki-Laki,Komisi VIII,PKS,-,Jawa Tengah,Oposisi
512,Jawa Tengah IX,Wahyudin Noor Aly alias Goyud,Laki-Laki,Komisi II,PAN,-,Jawa Tengah,Koalisi Pemerintah
37,Jawa Tengah X,M. Hanif Dhakiri,Laki-Laki,Komisi XI,PKB,Wakil Ketua Komisi XI DPR RI,Jawa Tengah,Oposisi
116,Jawa Tengah X,Dr. Ramson Siagian,Laki-Laki,Komisi XII,Gerindra,-,Jawa Tengah,Koalisi Pemerintah
210,Jawa Tengah X,Dede Indra Permana Soediro S.H.,Laki-Laki,Komisi III,PDI-P,Wakil Ketua Komisi III DPR RI,Jawa Tengah,Oposisi
320,Jawa Tengah X,Ashraff Abu,Laki-Laki,Komisi IX,Golkar,-,Jawa Tengah,Koalisi Pemerintah
321,Jawa Tengah X,"Doni Akbar S.E., M.M.",Laki-Laki,Komisi VI,Golkar,-,Jawa Tengah,Koalisi Pemerintah
396,Jawa Tengah X,Yoyok Riyo Sudibyo,Laki-Laki,Komisi I,NasDem,-,Jawa Tengah,Oposisi
470,Jawa Tengah X,Rizal Bawazier,Laki-Laki,Komisi VI,PKS,-,Jawa Tengah,Oposisi
38,Daerah Istimewa Yogyakarta,Kaisar Abu Hanifah,Laki-Laki,Komisi VII,PKB,-,Daerah Istimewa Yogyakarta,Oposisi
117,Daerah Istimewa Yogyakarta,Siti Hediati Soeharto S.E.,Perempuan,Komisi IV,Gerindra,Ketua Komisi IV DPR RI,Daerah Istimewa Yogyakarta,Koalisi Pemerintah
211,Daerah Istimewa Yogyakarta,M. Y. Esti Wijayati,Perempuan,Komisi X,PDI-P,Wakil Ketua Komisi X DPR RI,Daerah Istimewa Yogyakarta,Oposisi
212,Daerah Istimewa Yogyakarta,G. M. Totok Hedi Santosa,Laki-Laki,Komisi VI,PDI-P,-,Daerah Istimewa Yogyakarta,Oposisi
322,Daerah Istimewa Yogyakarta,Drs. Gandung Pardiman M.M.,Laki-Laki,Komisi XII,Golkar,-,Daerah Istimewa Yogyakarta,Koalisi Pemerintah
397,Daerah Istimewa Yogyakarta,"H. Subardi S.H., M.H.",Laki-Laki,Komisi VI,NasDem,-,Daerah Istimewa Yogyakarta,Oposisi
471,Daerah Istimewa Yogyakarta,Dr. H. Sukamta,Laki-Laki,Komisi I,PKS,-,Daerah Istimewa Yogyakarta,Oposisi
513,Daerah Istimewa Yogyakarta,H. Totok Daryanto S.E.,Laki-Laki,Komisi XII,PAN,-,Daerah Istimewa Yogyakarta,Koalisi Pemerintah
39,Jawa Timur I,"Dr. Hj. Arzeti Bilbina Setyawan S.E., M.AP.",Perempuan,Komisi IX,PKB,-,Jawa Timur,Oposisi
118,Jawa Timur I,Ir. H. Bambang Haryo Soekartono,Laki-Laki,Komisi VII,Gerindra,-,Jawa Timur,Koalisi Pemerintah
119,Jawa Timur I,Dhani Ahmad Prasetyo S.H.,Laki-Laki,Komisi X,Gerindra,-,Jawa Timur,Koalisi Pemerintah
213,Jawa Timur I,Puti Guntur Soekarno S.I.P.,Perempuan,Komisi X,PDI-P,-,Jawa Timur,Oposisi
214,Jawa Timur I,"Indah Kurnia S.E., M.M.",Perempuan,Komisi IX,PDI-P,Wakil Ketua Badan Urusan Rumah Tangga DPR RI,Jawa Timur,Oposisi
323,Jawa Timur I,"Dr. Ir. H. Adies Kadir S.H., M.Hum.",Laki-Laki,Komisi III,Golkar,Wakil Ketua DPR-RI,Jawa Timur,Koalisi Pemerintah
398,Jawa Timur I,Lita Machfud Arifin,Perempuan,Komisi X,NasDem,-,Jawa Timur,Oposisi
472,Jawa Timur I,"Reni Astuti S.Si., M.PSDM.",Perempuan,Komisi V,PKS,-,Jawa Timur,Oposisi
514,Jawa Timur I,"Arizal Tom Liwafa S.T., M.M.",Laki-Laki,Komisi VII,PAN,-,Jawa Timur,Koalisi Pemerintah
559,Jawa Timur I,Dra. Lucy Kurniasari,Perempuan,Komisi IX,Demokrat,-,Jawa Timur,Koalisi Pemerintah
40,Jawa Timur II,Dra. Hj. Anisah Syakur M.Ag.,Perempuan,Komisi VI,PKB,-,Jawa Timur,Oposisi
41,Jawa Timur II,"Muhammad Hilman Mufidi S.E., S.H.",Laki-Laki,Komisi X,PKB,-,Jawa Timur,Oposisi
120,Jawa Timur II,Dr. H. Anwar Sadad M.Ag.,Laki-Laki,Komisi XIII,Gerindra,-,Jawa Timur,Koalisi Pemerintah
215,Jawa Timur II,dr. H. Mufti A.N. Anam M.I.Kom.,Laki-Laki,Komisi VI,PDI-P,-,Jawa Timur,Oposisi
324,Jawa Timur II,"Dr. H. Mukhamad Misbakhun S.E., M.H.",Laki-Laki,Komisi XI,Golkar,Ketua Komisi XI DPR RI,Jawa Timur,Koalisi Pemerintah
399,Jawa Timur II,"Hj. Dini Rahmania S.A.P., M.M.",Perempuan,Komisi VIII,NasDem,-,Jawa Timur,Oposisi
515,Jawa Timur II,H. Syaiful Nuri,Laki-Laki,Komisi VIII,PAN,-,Jawa Timur,Koalisi Pemerintah
42,Jawa Timur III,"Dr. Hj. Nihayatul Wafiroh S.Ag., M.A.",Perempuan,Komisi IX,PKB,Wakil Ketua Komisi IX DPR RI,Jawa Timur,Oposisi
43,Jawa Timur III,Ir. H. M. Nasim Khan,Laki-Laki,Komisi VI,PKB,-,Jawa Timur,Oposisi
121,Jawa Timur III,Ir. H. Sumail Abdullah M.T.,Laki-Laki,Komisi I,Gerindra,-,Jawa Timur,Koalisi Pemerintah
216,Jawa Timur III,"Sonny Tri Danaparamita S.H., M.H.",Laki-Laki,Komisi IV,PDI-P,-,Jawa Timur,Oposisi
217,Jawa Timur III,Ina Ammania,Perempuan,Komisi VIII,PDI-P,-,Jawa Timur,Oposisi
325,Jawa Timur III,"Zulfikar Arse Sadikin S.I.P., M.Si.",Laki-Laki,Komisi II,Golkar,Wakil Ketua Komisi II DPR RI,Jawa Timur,Koalisi Pemerintah
560,Jawa Timur III,"Dina Lorenza Audria S.I.P., M.I.P.",Perempuan,Komisi VII,Demokrat,-,Jawa Timur,Koalisi Pemerintah
44,Jawa Timur IV,H. Rivqy Abdul Halim S.E.,Laki-Laki,Komisi VI,PKB,-,Jawa Timur,Oposisi
45,Jawa Timur IV,H. Muhammad Khozin M.A.P.,Laki-Laki,Komisi II,PKB,-,Jawa Timur,Oposisi
122,Jawa Timur IV,Bambang Haryadi S.E.,Laki-Laki,Komisi XII,Gerindra,Wakil Ketua Komisi XII DPR RI,Jawa Timur,Koalisi Pemerintah
123,Jawa Timur IV,"Kawendra Lukistian S.E., M.Sn.",Laki-Laki,Komisi VI,Gerindra,-,Jawa Timur,Koalisi Pemerintah
218,Jawa Timur IV,Arif Wibowo,Laki-Laki,Komisi II,PDI-P,-,Jawa Timur,Oposisi
326,Jawa Timur IV,H. Muhamad Nur Purnamasidi S.Sos.,Laki-Laki,Komisi X,Golkar,-,Jawa Timur,Koalisi Pemerintah
400,Jawa Timur IV,"H. Charles Meikyansah S.Sos., M.I.Kom.",Laki-Laki,Komisi XI,NasDem,-,Jawa Timur,Oposisi
473,Jawa Timur IV,"Amin Ak., M.M.",Laki-Laki,Komisi VI,PKS,-,Jawa Timur,Oposisi
46,Jawa Timur V,"Hassanudin Wahid S.Ag., M.Hum.",Laki-Laki,Komisi XI,PKB,-,Jawa Timur,Oposisi
47,Jawa Timur V,H. Ali Ahmad S.H.,Laki-Laki,Komisi II,PKB,-,Jawa Timur,Oposisi
124,Jawa Timur V,Moreno Soeprapto S.Sos.,Laki-Laki,Komisi XII,Gerindra,-,Jawa Timur,Koalisi Pemerintah
125,Jawa Timur V,H. Ma'ruf Mubarok S.H.,Laki-Laki,Komisi VII,Gerindra,-,Jawa Timur,Koalisi Pemerintah
219,Jawa Timur V,"Dr. Ahmad Basarah S.H., M.H.",Laki-Laki,Komisi XIII,PDI-P,-,Jawa Timur,Oposisi
220,Jawa Timur V,Ir. Andreas Eddy Susetyo M.M.,Laki-Laki,Komisi XI,PDI-P,Ketua Badan Akuntabilitas Keuangan Negara DPR RI,Jawa Timur,Oposisi
327,Jawa Timur V,Ahmad Irawan,Laki-Laki,Komisi II,Golkar,-,Jawa Timur,Koalisi Pemerintah
474,Jawa Timur V,dr. Gamal M.Biomed.,Laki-Laki,Komisi X,PKS,-,Jawa Timur,Oposisi
48,Jawa Timur VI,Dr. Hj. Anggia Erma Rini M.K.M.,Perempuan,Komisi VI,PKB,Ketua Komisi VI DPR RI,Jawa Timur,Oposisi
49,Jawa Timur VI,H. An'im Falachuddin,Laki-Laki,Komisi VIII,PKB,-,Jawa Timur,Oposisi
126,Jawa Timur VI,Ir. Endro Hermono M.B.A.,Laki-Laki,Komisi VIII,Gerindra,-,Jawa Timur,Koalisi Pemerintah
221,Jawa Timur VI,Pulung Agustanto,Laki-Laki,Komisi III,PDI-P,-,Jawa Timur,Oposisi
222,Jawa Timur VI,Romy Soekarno,Laki-Laki,Komisi II,PDI-P,-,Jawa Timur,Oposisi
328,Jawa Timur VI,"M. Sarmuji S.E., M.S.",Laki-Laki,Komisi VI,Golkar,-,Jawa Timur,Koalisi Pemerintah
329,Jawa Timur VI,Dr. Ir. Heru Tjahjono M.M.,Laki-Laki,Komisi IX,Golkar,-,Jawa Timur,Koalisi Pemerintah
401,Jawa Timur VI,Nurhadi,Laki-Laki,Komisi IX,NasDem,-,Jawa Timur,Oposisi
516,Jawa Timur VI,Ir. Ahmad Riski Sadig M.Si.,Laki-Laki,Komisi XI,PAN,-,Jawa Timur,Koalisi Pemerintah
50,Jawa Timur VII,"H. Ahmad Iman Sukri S.H., M.Hum.",Laki-Laki,Komisi XIII,PKB,Wakil Ketua Badan Legislasi DPR RI,Jawa Timur,Oposisi
127,Jawa Timur VII,Drs. Supriyanto,Laki-Laki,Komisi V,Gerindra,-,Jawa Timur,Koalisi Pemerintah
223,Jawa Timur VII,"Hj. Novita Hardini S.E., M.E.",Perempuan,Komisi VII,PDI-P,-,Jawa Timur,Oposisi
224,Jawa Timur VII,Ir. Budi Sulistyono alias Kanang,Laki-Laki,Komisi VI,PDI-P,-,Jawa Timur,Oposisi
330,Jawa Timur VII,"Dr. Ali Mufthi S.Ag., M.Si.",Laki-Laki,Komisi V,Golkar,-,Jawa Timur,Koalisi Pemerintah
475,Jawa Timur VII,"Riyono S.Kel., M.Si.",Laki-Laki,Komisi IV,PKS,-,Jawa Timur,Oposisi
561,Jawa Timur VII,"Dr. H. Edhie Baskoro Yudhoyono B.Com., M.Sc.",Laki-Laki,Komisi XII,Demokrat,Wakil Ketua MPR RI,Jawa Timur,Koalisi Pemerintah
562,Jawa Timur VII,"Sartono S.E., M.M.",Laki-Laki,Komisi VI,Demokrat,-,Jawa Timur,Koalisi Pemerintah
51,Jawa Timur VIII,Rusdi Kirana S.E.,Laki-Laki,Komisi III,PKB,Wakil Ketua MPR RI,Jawa Timur,Oposisi
52,Jawa Timur VIII,Dr. (H.C.) Drs. H. A. Halim Iskandar M.Pd.,Laki-Laki,Komisi I,PKB,-,Jawa Timur,Oposisi
128,Jawa Timur VIII,Bimantoro Wiyono S.H.,Laki-Laki,Komisi VIII,Gerindra,-,Jawa Timur,Koalisi Pemerintah
225,Jawa Timur VIII,"Hj. Sadarestuwati S.P., M.M.A.",Perempuan,Komisi VI,PDI-P,-,Jawa Timur,Oposisi
226,Jawa Timur VIII,Banyu Biru Djarot,Laki-Laki,Komisi VII,PDI-P,-,Jawa Timur,Oposisi
331,Jawa Timur VIII,M. Yahya Zaini S.H.,Laki-Laki,Komisi IX,Golkar,Wakil Ketua Komisi IX DPR RI,Jawa Timur,Koalisi Pemerintah
402,Jawa Timur VIII,Muhammad Habibur Rochman S.E.,Laki-Laki,Komisi II,NasDem,-,Jawa Timur,Oposisi
476,Jawa Timur VIII,Hj. Meitri Citra Wardani S.H.,Perempuan,Komisi XII,PKS,-,Jawa Timur,Oposisi
517,Jawa Timur VIII,Abdul Hakim Bafagih,Laki-Laki,Komisi VI,PAN,-,Jawa Timur,Koalisi Pemerintah
563,Jawa Timur VIII,Drs. H. Guntur Sasono M.Si.,Laki-Laki,Komisi IV,Demokrat,"Ketua DPR sementara pada sidang paripurna pertama, selaku anggota dewan tertua.[16]",Jawa Timur,Koalisi Pemerintah
53,Jawa Timur IX,"Dr. Hj. Anna Mu'awanah S.E., M.H.",Perempuan,Komisi XI,PKB,-,Jawa Timur,Oposisi
54,Jawa Timur IX,"Hj. Ratna Juwita Sari S.E., M.M.",Perempuan,Komisi XII,PKB,-,Jawa Timur,Oposisi
129,Jawa Timur IX,"Wihadi Wijanto S.H., M.H.",Laki-Laki,Komisi XI,Gerindra,Wakil Ketua Badan Anggaran DPR RI,Jawa Timur,Koalisi Pemerintah
227,Jawa Timur IX,"H. Abidin Fikri S.H., M.H.",Laki-Laki,Komisi VIII,PDI-P,Wakil Ketua Komisi VIII DPR RI,Jawa Timur,Oposisi
332,Jawa Timur IX,Dra. Hj. Haeny Relawati Rini Widyastuti M.Si.,Perempuan,Komisi VIII,Golkar,-,Jawa Timur,Koalisi Pemerintah
333,Jawa Timur IX,Eko Wahyudi,Laki-Laki,Komisi IV,Golkar,-,Jawa Timur,Koalisi Pemerintah
55,Jawa Timur X,"Dr. H. Jazilul Fawaid S.Q., M.A.",Laki-Laki,Komisi III,PKB,Wakil Ketua Badan Anggaran DPR RI,Jawa Timur,Oposisi
130,Jawa Timur X,H. Khilmi,Laki-Laki,Komisi VI,Gerindra,-,Jawa Timur,Koalisi Pemerintah
228,Jawa Timur X,H. Nasyirul Falah Amru S.E.,Laki-Laki,Komisi III,PDI-P,-,Jawa Timur,Oposisi
229,Jawa Timur X,Nila Yani Hardiyanti S.I.Kom.,Perempuan,Komisi VII,PDI-P,-,Jawa Timur,Oposisi
334,Jawa Timur X,Ahmad Labib,Laki-Laki,Komisi VI,Golkar,-,Jawa Timur,Koalisi Pemerintah
403,Jawa Timur X,"Jiddan S.E., S.H.",Laki-Laki,Komisi XI,NasDem,-,Jawa Timur,Oposisi
56,Jawa Timur XI,"H. Syafiuddin S.Sos., M.H.",Laki-Laki,Komisi V,PKB,-,Jawa Timur,Oposisi
131,Jawa Timur XI,"R. H. Imron Amin S.H., M.H.",Laki-Laki,Komisi XI,Gerindra,Wakil Ketua Mahkamah Kehormatan Dewan DPR RI,Jawa Timur,Koalisi Pemerintah
230,Jawa Timur XI,M. H. Said Abdullah,Laki-Laki,Komisi XI,PDI-P,Ketua Badan Anggaran DPR RI,Jawa Timur,Oposisi
231,Jawa Timur XI,Ansari S.Pd.I.,Perempuan,Komisi VIII,PDI-P,-,Jawa Timur,Oposisi
335,Jawa Timur XI,"Dr. Eric Hermawan M.T., M.M.",Laki-Laki,Komisi VII,Golkar,-,Jawa Timur,Koalisi Pemerintah
404,Jawa Timur XI,"Willy Aditya S.Fil., M.Ds., M.Sc.",Laki-Laki,Komisi XIII,NasDem,Ketua Komisi XIII DPR RI,Jawa Timur,Oposisi
518,Jawa Timur XI,"H. Slamet Ariyadi S.Psi., M.Sos.",Laki-Laki,Komisi I,PAN,-,Jawa Timur,Koalisi Pemerintah
564,Jawa Timur XI,"H. Hasani Bin Zuber S.IP., M.KP.",Laki-Laki,Komisi VIII,Demokrat,-,Jawa Timur,Koalisi Pemerintah
57,Banten I,Ahmad Fauzi,Laki-Laki,Komisi V,PKB,-,Banten,Oposisi
132,Banten I,"Ali Zamroni S.Sos., M.A.P.",Laki-Laki,Komisi X,Gerindra,-,Banten,Koalisi Pemerintah
232,Banten I,Bonnie Triyana S.S.,Laki-Laki,Komisi X,PDI-P,-,Banten,Oposisi
336,Banten I,"Dr. Hj. Adde Rosi Khoerunnisa S.Sos., M.Si.",Perempuan,Komisi X,Golkar,-,Banten,Koalisi Pemerintah
405,Banten I,Arif Rahman,Laki-Laki,Komisi IV,NasDem,-,Banten,Oposisi
565,Banten I,Rizki Aulia Rahman Natakusumah,Laki-Laki,Komisi I,Demokrat,Ketua Badan Urusan Rumah Tangga DPR RI,Banten,Koalisi Pemerintah
133,Banten II,Annisa M. A. Mahesa,Perempuan,Komisi XI,Gerindra,"Wakil Ketua DPR sementara pada sidang paripurna pertama, selaku anggota dewan termuda.",Banten,Koalisi Pemerintah
233,Banten II,Sarifah Ainun Jariyah S.I.P.,Perempuan,Komisi I,PDI-P,-,Banten,Oposisi
337,Banten II,Tubagus Haerul Jaman S.E.,Laki-Laki,Komisi V,Golkar,-,Banten,Koalisi Pemerintah
406,Banten II,"Prof. Dr. H. Furtasan Ali Yusuf S.E., S.Kom., M.M.",Laki-Laki,Komisi X,NasDem,-,Banten,Oposisi
477,Banten II,Dr. H. Jazuli Juwaini M.A.,Laki-Laki,Komisi I,PKS,-,Banten,Oposisi
519,Banten II,H. Edison Sitorus S.T.,Laki-Laki,Komisi XIII,PAN,-,Banten,Koalisi Pemerintah
58,Banten III,"Moh. Rano Alfath S.H., M.H.",Laki-Laki,Komisi III,PKB,Wakil Ketua Komisi III DPR RI,Banten,Oposisi
134,Banten III,Prof. H. Sufmi Dasco Ahmad,Laki-Laki,Komisi III,Gerindra,Wakil Ketua DPR-RI,Banten,Koalisi Pemerintah
234,Banten III,"Yulius Setiarto S.H., M.H.",Laki-Laki,Komisi I,PDI-P,-,Banten,Oposisi
235,Banten III,"Marinus Gea S.E., M.Ak.",Laki-Laki,Komisi XIII,PDI-P,-,Banten,Oposisi
338,Banten III,Drs. H. Mujakkir Zuhri,Laki-Laki,Komisi VII,Golkar,-,Banten,Koalisi Pemerintah
339,Banten III,"Andi Achmad Dara S.E., M.AP.",Laki-Laki,Komisi XI,Golkar,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI,Banten,Koalisi Pemerintah
407,Banten III,Dr. H. Wahidin Halim M.Si.,Laki-Laki,Komisi VIII,NasDem,-,Banten,Oposisi
478,Banten III,"Habib Idrus Salim Aljufri Lc., M.B.A.",Laki-Laki,Komisi I,PKS,Wakil Ketua Badan Akuntabilitas Keuangan Negara DPR RI,Banten,Oposisi
520,Banten III,"Okta Kumala Dewi S.E., M.Ak.",Perempuan,Komisi I,PAN,-,Banten,Koalisi Pemerintah
566,Banten III,Zulfikar Hamonangan,Laki-Laki,Komisi XII,Demokrat,-,Banten,Koalisi Pemerintah
135,Bali,I Dewa Gde Agung Widiarsana,Laki-Laki,Komisi XIII,Gerindra,-,Bali,Koalisi Pemerintah
236,Bali,I Nyoman Parta S.H.,Laki-Laki,Komisi X,PDI-P,-,Bali,Oposisi
237,Bali,"I Gusti Ngurah Kesuma Kelakan S.T., M.Si.",Laki-Laki,Komisi VI,PDI-P,-,Bali,Oposisi
238,Bali,"I Wayan Sudirta S.H., M.H.",Laki-Laki,Komisi III,PDI-P,-,Bali,Oposisi
239,Bali,"I Nyoman Adi Wiryatama S.Sos., M.Si.",Laki-Laki,Komisi IV,PDI-P,-,Bali,Oposisi
240,Bali,⁠I Ketut Kariyasa Adnyana S.P.,Laki-Laki,Komisi VIII,PDI-P,-,Bali,Oposisi
340,Bali,"Gde Sumarjaya Linggih S.E., M.AP.",Laki-Laki,Komisi VI,Golkar,-,Bali,Koalisi Pemerintah
408,Bali,Ir. I Nengah Senantara,Laki-Laki,Komisi VI,NasDem,-,Bali,Oposisi
567,Bali,"Ni Putu Tutik Kusuma Wardhani S.M., M.M., M.Kes.",Perempuan,Komisi VI,Demokrat,-,Bali,Koalisi Pemerintah
